name,symbol,exchange,currency,price
케이뱅크,279570.KS,KOSPI,KRW,-
티엠씨,217590.KS,KOSPI,KRW,-
삼성에피스홀딩스,317450.KS,KOSPI,KRW,-
대한조선,439260.KS,KOSPI,KRW,-
대신밸류리츠,483650.KS,KOSPI,KRW,-
씨케이솔루션,480370.KS,KOSPI,KRW,-
서울보증보험,031210.KS,KOSPI,KRW,-
LG씨엔에스,064400.KS,KOSPI,KRW,-
GS피앤엘,499790.KS,KOSPI,KRW,-
엠앤씨솔루션,484870.KS,KOSPI,KRW,-
KB발해인프라,415640.KS,KOSPI,KRW,-
더본코리아,475560.KS,KOSPI,KRW,-
한화비전,489790.KS,KOSPI,KRW,-
전진건설로봇,079900.KS,KOSPI,KRW,-
HS효성,487570.KS,KOSPI,KRW,-
산일전기,062040.KS,KOSPI,KRW,-
시프트업,462870.KS,KOSPI,KRW,-
신한글로벌액티브리츠,481850.KS,KOSPI,KRW,-
파라다이스,034230.KS,KOSPI,KRW,-
HD현대마린솔루션,443060.KS,KOSPI,KRW,-
SK이터닉스,475150.KS,KOSPI,KRW,-
에이피알,278470.KS,KOSPI,KRW,-
엘앤에프,066970.KS,KOSPI,KRW,-
포스코DX,022100.KS,KOSPI,KRW,-
DS단석,017860.KS,KOSPI,KRW,-
동인기연,111380.KS,KOSPI,KRW,-
에코프로머티,450080.KS,KOSPI,KRW,-
두산로보틱스,454910.KS,KOSPI,KRW,-
STX그린로지스,465770.KS,KOSPI,KRW,-
넥스틸,092790.KS,KOSPI,KRW,-
NICE평가정보,030190.KS,KOSPI,KRW,-
조선내화,462520.KS,KOSPI,KRW,-
비에이치,090460.KS,KOSPI,KRW,-
동국씨엠,460850.KS,KOSPI,KRW,-
동국제강,460860.KS,KOSPI,KRW,-
이수스페셜티케미컬,457190.KS,KOSPI,KRW,-
OCI,456040.KS,KOSPI,KRW,-
SK오션플랜트,100090.KS,KOSPI,KRW,-
삼성FN리츠,448730.KS,KOSPI,KRW,-
현대그린푸드,453340.KS,KOSPI,KRW,-
한화갤러리아,452260.KS,KOSPI,KRW,-
한화리츠,451800.KS,KOSPI,KRW,-
바이오노트,377740.KS,KOSPI,KRW,-
유니드비티플러스,446070.KS,KOSPI,KRW,-
LX세미콘,108320.KS,KOSPI,KRW,-
KB스타리츠,432320.KS,KOSPI,KRW,-
쏘카,403550.KS,KOSPI,KRW,-
수산인더스트리,126720.KS,KOSPI,KRW,-
마스턴프리미어리츠,357430.KS,KOSPI,KRW,-
코람코더원리츠,417310.KS,KOSPI,KRW,-
LG에너지솔루션,373220.KS,KOSPI,KRW,-
신한서부티엔디리츠,404990.KS,KOSPI,KRW,-
미래에셋글로벌리츠,396690.KS,KOSPI,KRW,-
SK스퀘어,402340.KS,KOSPI,KRW,-
NH올원리츠,400760.KS,KOSPI,KRW,-
카카오페이,377300.KS,KOSPI,KRW,-
케이카,381970.KS,KOSPI,KRW,-
HD현대중공업,329180.KS,KOSPI,KRW,-
SK리츠,395400.KS,KOSPI,KRW,-
일진하이솔루스,271940.KS,KOSPI,KRW,-
디앤디플랫폼리츠,377190.KS,KOSPI,KRW,-
아주스틸,139990.KS,KOSPI,KRW,-
롯데렌탈,089860.KS,KOSPI,KRW,-
한컴라이프케어,372910.KS,KOSPI,KRW,-
크래프톤,259960.KS,KOSPI,KRW,-
PI첨단소재,178920.KS,KOSPI,KRW,-
카카오뱅크,323410.KS,KOSPI,KRW,-
에스디바이오센서,137310.KS,KOSPI,KRW,-
엠씨넥스,097520.KS,KOSPI,KRW,-
LX홀딩스,383800.KS,KOSPI,KRW,-
F&F,383220.KS,KOSPI,KRW,-
SK아이이테크놀로지,361610.KS,KOSPI,KRW,-
SK바이오사이언스,302440.KS,KOSPI,KRW,-
화승알앤에이,378850.KS,KOSPI,KRW,-
프레스티지바이오파마,950210.KS,KOSPI,KRW,-
솔루엠,248070.KS,KOSPI,KRW,-
DL이앤씨,375500.KS,KOSPI,KRW,-
ESR켄달스퀘어리츠,365550.KS,KOSPI,KRW,-
명신산업,009900.KS,KOSPI,KRW,-
에이플러스에셋,244920.KS,KOSPI,KRW,-
교촌에프앤비,339770.KS,KOSPI,KRW,-
하이브,352820.KS,KOSPI,KRW,-
티와이홀딩스,363280.KS,KOSPI,KRW,-
코람코라이프인프라리츠,357120.KS,KOSPI,KRW,-
제이알글로벌리츠,348950.KS,KOSPI,KRW,-
미래에셋맵스리츠,357250.KS,KOSPI,KRW,-
이지스레지던스리츠,350520.KS,KOSPI,KRW,-
이지스밸류플러스리츠,334890.KS,KOSPI,KRW,-
에스케이바이오팜,326030.KS,KOSPI,KRW,-
대덕전자,353200.KS,KOSPI,KRW,-
케이씨씨글라스,344820.KS,KOSPI,KRW,-
NH프라임리츠,338100.KS,KOSPI,KRW,-
씨티알모빌리티,308170.KS,KOSPI,KRW,-
HD현대에너지솔루션,322000.KS,KOSPI,KRW,-
한화시스템,272210.KS,KOSPI,KRW,-
자이에스앤디,317400.KS,KOSPI,KRW,-
롯데리츠,330590.KS,KOSPI,KRW,-
지누스,013890.KS,KOSPI,KRW,-
두산퓨얼셀,336260.KS,KOSPI,KRW,-
솔루스첨단소재,336370.KS,KOSPI,KRW,-
콘텐트리중앙,036420.KS,KOSPI,KRW,-
포스코퓨처엠,003670.KS,KOSPI,KRW,-
현대오토에버,307950.KS,KOSPI,KRW,-
드림텍,192650.KS,KOSPI,KRW,-
더블유게임즈,192080.KS,KOSPI,KRW,-
우리금융지주,316140.KS,KOSPI,KRW,-
에어부산,298690.KS,KOSPI,KRW,-
아시아나IDT,267850.KS,KOSPI,KRW,-
세아제강,306200.KS,KOSPI,KRW,-
하나제약,293480.KS,KOSPI,KRW,-
우진아이엔에스,010400.KS,KOSPI,KRW,-
신한알파리츠,293940.KS,KOSPI,KRW,-
한일시멘트,300720.KS,KOSPI,KRW,-
티웨이항공,091810.KS,KOSPI,KRW,-
롯데이노베이트,286940.KS,KOSPI,KRW,-
HS효성첨단소재,298050.KS,KOSPI,KRW,-
효성중공업,298040.KS,KOSPI,KRW,-
효성티앤씨,298020.KS,KOSPI,KRW,-
효성화학,298000.KS,KOSPI,KRW,-
이리츠코크렙,088260.KS,KOSPI,KRW,-
IPARK현대산업개발,294870.KS,KOSPI,KRW,-
애경산업,018250.KS,KOSPI,KRW,-
셀트리온,068270.KS,KOSPI,KRW,-
쿠쿠홈시스,284740.KS,KOSPI,KRW,-
SK케미칼,285130.KS,KOSPI,KRW,-
BGF리테일,282330.KS,KOSPI,KRW,-
DYP,092780.KS,KOSPI,KRW,-
진에어,272450.KS,KOSPI,KRW,-
케이씨텍,281820.KS,KOSPI,KRW,-
삼양패키징,272550.KS,KOSPI,KRW,-
테이팩스,055490.KS,KOSPI,KRW,-
롯데웰푸드,280360.KS,KOSPI,KRW,-
제일약품,271980.KS,KOSPI,KRW,-
카카오,035720.KS,KOSPI,KRW,-
오리온,271560.KS,KOSPI,KRW,-
미원에스씨,268280.KS,KOSPI,KRW,-
경동도시가스,267290.KS,KOSPI,KRW,-
넷마블,251270.KS,KOSPI,KRW,-
HD건설기계,267270.KS,KOSPI,KRW,-
HD현대,267250.KS,KOSPI,KRW,-
HD현대일렉트릭,267260.KS,KOSPI,KRW,-
크라운제과,264900.KS,KOSPI,KRW,-
덴티움,145720.KS,KOSPI,KRW,-
호전실업,111110.KS,KOSPI,KRW,-
핸즈코퍼레이션,143210.KS,KOSPI,KRW,-
두산밥캣,241560.KS,KOSPI,KRW,-
삼성바이오로직스,207940.KS,KOSPI,KRW,-
JW생명과학,234080.KS,KOSPI,KRW,-
화승엔터프라이즈,241590.KS,KOSPI,KRW,-
LS에코에너지,229640.KS,KOSPI,KRW,-
스타에스엠리츠,204210.KS,KOSPI,KRW,-
일동제약,249420.KS,KOSPI,KRW,-
샘표식품,248170.KS,KOSPI,KRW,-
두올,016740.KS,KOSPI,KRW,-
동서,026960.KS,KOSPI,KRW,-
한국자산신탁,123890.KS,KOSPI,KRW,-
한국토지신탁,034830.KS,KOSPI,KRW,-
해성디에스,195870.KS,KOSPI,KRW,-
모나용평,070960.KS,KOSPI,KRW,-
해태제과식품,101530.KS,KOSPI,KRW,-
삼일씨엔에스,004440.KS,KOSPI,KRW,-
제이에스코퍼레이션,194370.KS,KOSPI,KRW,-
잇츠한불,226320.KS,KOSPI,KRW,-
세진중공업,075580.KS,KOSPI,KRW,-
금호에이치티,214330.KS,KOSPI,KRW,-
제주항공,089590.KS,KOSPI,KRW,-
현대코퍼레이션홀딩스,227840.KS,KOSPI,KRW,-
LIG넥스원,079550.KS,KOSPI,KRW,-
HDC랩스,039570.KS,KOSPI,KRW,-
동일제강,002690.KS,KOSPI,KRW,-
AJ네트웍스,095570.KS,KOSPI,KRW,-
이노션,214320.KS,KOSPI,KRW,-
토니모리,214420.KS,KOSPI,KRW,-
미래에셋생명,085620.KS,KOSPI,KRW,-
경보제약,214390.KS,KOSPI,KRW,-
SK디앤디,210980.KS,KOSPI,KRW,-
다이나믹디자인,145210.KS,KOSPI,KRW,-
한솔제지,213500.KS,KOSPI,KRW,-
디와이파워,210540.KS,KOSPI,KRW,-
삼성물산,028260.KS,KOSPI,KRW,-
씨에스윈드,112610.KS,KOSPI,KRW,-
삼성에스디에스,018260.KS,KOSPI,KRW,-
HL만도,204320.KS,KOSPI,KRW,-
서연이화,200880.KS,KOSPI,KRW,-
쿠쿠홀딩스,192400.KS,KOSPI,KRW,-
화인베스틸,133820.KS,KOSPI,KRW,-
BGF,027410.KS,KOSPI,KRW,-
코스맥스,192820.KS,KOSPI,KRW,-
종근당,185750.KS,KOSPI,KRW,-
신송홀딩스,006880.KS,KOSPI,KRW,-
아세아시멘트,183190.KS,KOSPI,KRW,-
현대로템,064350.KS,KOSPI,KRW,-
한진칼,180640.KS,KOSPI,KRW,-
NHN,181710.KS,KOSPI,KRW,-
JB금융지주,175330.KS,KOSPI,KRW,-
DSR,155660.KS,KOSPI,KRW,-
동아에스티,170900.KS,KOSPI,KRW,-
지엠비코리아,013870.KS,KOSPI,KRW,-
LG헬로비전,037560.KS,KOSPI,KRW,-
동일고무벨트,163560.KS,KOSPI,KRW,-
한국콜마,161890.KS,KOSPI,KRW,-
한국타이어앤테크놀로지,161390.KS,KOSPI,KRW,-
애경케미칼,161000.KS,KOSPI,KRW,-
사조씨푸드,014710.KS,KOSPI,KRW,-
한국ANKOR유전,152550.KS,KOSPI,KRW,-
휴비스,079980.KS,KOSPI,KRW,-
케이탑리츠,145270.KS,KOSPI,KRW,-
GS리테일,007070.KS,KOSPI,KRW,-
인터지스,129260.KS,KOSPI,KRW,-
삼양사,145990.KS,KOSPI,KRW,-
하나투어,039130.KS,KOSPI,KRW,-
에이블씨엔씨,078520.KS,KOSPI,KRW,-
삼원강재,023000.KS,KOSPI,KRW,-
신세계인터내셔날,031430.KS,KOSPI,KRW,-
에이리츠,140910.KS,KOSPI,KRW,-
한국항공우주,047810.KS,KOSPI,KRW,-
롯데하이마트,071840.KS,KOSPI,KRW,-
한세엠케이,069640.KS,KOSPI,KRW,-
코오롱ENP,138490.KS,KOSPI,KRW,-
이마트,139480.KS,KOSPI,KRW,-
iM금융지주,139130.KS,KOSPI,KRW,-
케이티스카이라이프,053210.KS,KOSPI,KRW,-
메리츠금융지주,138040.KS,KOSPI,KRW,-
한국종합기술,023350.KS,KOSPI,KRW,-
BNK금융지주,138930.KS,KOSPI,KRW,-
롯데에너지머티리얼즈,020150.KS,KOSPI,KRW,-
현대위아,011210.KS,KOSPI,KRW,-
선진,136490.KS,KOSPI,KRW,-
미원화학,134380.KS,KOSPI,KRW,-
시디즈,134790.KS,KOSPI,KRW,-
한화엔진,082740.KS,KOSPI,KRW,-
대성에너지,117580.KS,KOSPI,KRW,-
현대퓨처넷,126560.KS,KOSPI,KRW,-
KTis,058860.KS,KOSPI,KRW,-
한전산업,130660.KS,KOSPI,KRW,-
엘브이엠씨,900140.KS,KOSPI,KRW,-
미스토홀딩스,081660.KS,KOSPI,KRW,-
KTcs,058850.KS,KOSPI,KRW,-
현대홈쇼핑,057050.KS,KOSPI,KRW,-
도화엔지니어링,002150.KS,KOSPI,KRW,-
대성산업,128820.KS,KOSPI,KRW,-
아이마켓코리아,122900.KS,KOSPI,KRW,-
한미약품,128940.KS,KOSPI,KRW,-
우진,105840.KS,KOSPI,KRW,-
무학,033920.KS,KOSPI,KRW,-
이연제약,102460.KS,KOSPI,KRW,-
한국화장품,123690.KS,KOSPI,KRW,-
에스제이엠,123700.KS,KOSPI,KRW,-
HL홀딩스,060980.KS,KOSPI,KRW,-
삼성생명,032830.KS,KOSPI,KRW,-
신세계푸드,031440.KS,KOSPI,KRW,-
한화생명,088350.KS,KOSPI,KRW,-
조선선재,120030.KS,KOSPI,KRW,-
코오롱인더,120110.KS,KOSPI,KRW,-
KC코트렐,119650.KS,KOSPI,KRW,-
지역난방공사,071320.KS,KOSPI,KRW,-
영흥,012160.KS,KOSPI,KRW,-
메타케어,118000.KS,KOSPI,KRW,-
한전기술,052690.KS,KOSPI,KRW,-
GKL,114090.KS,KOSPI,KRW,-
SK,034730.KS,KOSPI,KRW,-
황금에스티,032560.KS,KOSPI,KRW,-
하이트진로,000080.KS,KOSPI,KRW,-
동양생명,082640.KS,KOSPI,KRW,-
유니온머티리얼,047400.KS,KOSPI,KRW,-
형지엘리트,093240.KS,KOSPI,KRW,-
키움증권,039490.KS,KOSPI,KRW,-
영원무역,111770.KS,KOSPI,KRW,-
한미글로벌,053690.KS,KOSPI,KRW,-
동아지질,028100.KS,KOSPI,KRW,-
HD현대마린엔진,071970.KS,KOSPI,KRW,-
LX하우시스,108670.KS,KOSPI,KRW,-
한세실업,105630.KS,KOSPI,KRW,-
주성코퍼레이션,109070.KS,KOSPI,KRW,-
미원홀딩스,107590.KS,KOSPI,KRW,-
NAVER,035420.KS,KOSPI,KRW,-
부국철강,026940.KS,KOSPI,KRW,-
KB금융,105560.KS,KOSPI,KRW,-
한국철강,104700.KS,KOSPI,KRW,-
일진전기,103590.KS,KOSPI,KRW,-
풍산,103140.KS,KOSPI,KRW,-
LG이노텍,011070.KS,KOSPI,KRW,-
명문제약,017180.KS,KOSPI,KRW,-
비상교육,100220.KS,KOSPI,KRW,-
동성케미컬,102260.KS,KOSPI,KRW,-
LG유플러스,032640.KS,KOSPI,KRW,-
인바이오젠,101140.KS,KOSPI,KRW,-
아시아나항공,020560.KS,KOSPI,KRW,-
SNT에너지,100840.KS,KOSPI,KRW,-
진양홀딩스,100250.KS,KOSPI,KRW,-
엔케이,085310.KS,KOSPI,KRW,-
한전KPS,051600.KS,KOSPI,KRW,-
기신정기,092440.KS,KOSPI,KRW,-
KSS해운,044450.KS,KOSPI,KRW,-
효성 ITX,094280.KS,KOSPI,KRW,-
유나이티드,033270.KS,KOSPI,KRW,-
디아이씨,092200.KS,KOSPI,KRW,-
CJ제일제당,097950.KS,KOSPI,KRW,-
팬오션,028670.KS,KOSPI,KRW,-
HJ중공업,097230.KS,KOSPI,KRW,-
JW홀딩스,096760.KS,KOSPI,KRW,-
SK이노베이션,096770.KS,KOSPI,KRW,-
삼성카드,029780.KS,KOSPI,KRW,-
알루코,001780.KS,KOSPI,KRW,-
웅진씽크빅,095720.KS,KOSPI,KRW,-
맵스리얼티,094800.KS,KOSPI,KRW,-
메타랩스,090370.KS,KOSPI,KRW,-
후성,093370.KS,KOSPI,KRW,-
LF,093050.KS,KOSPI,KRW,-
주연테크,044380.KS,KOSPI,KRW,-
코스맥스비티아이,044820.KS,KOSPI,KRW,-
인천도시가스,034590.KS,KOSPI,KRW,-
삼정펄프,009770.KS,KOSPI,KRW,-
KEC,092220.KS,KOSPI,KRW,-
KPX홀딩스,092230.KS,KOSPI,KRW,-
HDC현대EP,089470.KS,KOSPI,KRW,-
노루페인트,090350.KS,KOSPI,KRW,-
아모레퍼시픽,090430.KS,KOSPI,KRW,-
롯데관광개발,032350.KS,KOSPI,KRW,-
평화산업,090080.KS,KOSPI,KRW,-
우진플라임,049800.KS,KOSPI,KRW,-
신세계I&C,035510.KS,KOSPI,KRW,-
진도,088790.KS,KOSPI,KRW,-
맥쿼리인프라,088980.KS,KOSPI,KRW,-
롯데쇼핑,023530.KS,KOSPI,KRW,-
현대글로비스,086280.KS,KOSPI,KRW,-
티비에이치글로벌,084870.KS,KOSPI,KRW,-
하나금융지주,086790.KS,KOSPI,KRW,-
제일연마,001560.KS,KOSPI,KRW,-
현대리바트,079430.KS,KOSPI,KRW,-
대한제강,084010.KS,KOSPI,KRW,-
새론오토모티브,075180.KS,KOSPI,KRW,-
그린케미칼,083420.KS,KOSPI,KRW,-
대상홀딩스,084690.KS,KOSPI,KRW,-
코아스,071950.KS,KOSPI,KRW,-
이월드,084680.KS,KOSPI,KRW,-
동양고속,084670.KS,KOSPI,KRW,-
한미반도체,042700.KS,KOSPI,KRW,-
동일산업,004890.KS,KOSPI,KRW,-
삼호개발,010960.KS,KOSPI,KRW,-
금호타이어,073240.KS,KOSPI,KRW,-
CJ CGV,079160.KS,KOSPI,KRW,-
일진다이아,081000.KS,KOSPI,KRW,-
유니드,014830.KS,KOSPI,KRW,-
상신브레이크,041650.KS,KOSPI,KRW,-
인팩,023810.KS,KOSPI,KRW,-
GS,078930.KS,KOSPI,KRW,-
유니퀘스트,077500.KS,KOSPI,KRW,-
다스코,058730.KS,KOSPI,KRW,-
LG디스플레이,034220.KS,KOSPI,KRW,-
텔코웨어,078000.KS,KOSPI,KRW,-
STX엔진,077970.KS,KOSPI,KRW,-
NICE,034310.KS,KOSPI,KRW,-
대교,019680.KS,KOSPI,KRW,-
기업은행,024110.KS,KOSPI,KRW,-
이엔플러스,074610.KS,KOSPI,KRW,-
한솔홈데코,025750.KS,KOSPI,KRW,-
이수페타시스,007660.KS,KOSPI,KRW,-
강원랜드,035250.KS,KOSPI,KRW,-
YG PLUS,037270.KS,KOSPI,KRW,-
농심홀딩스,072710.KS,KOSPI,KRW,-
한국금융지주,071050.KS,KOSPI,KRW,-
유엔젤,072130.KS,KOSPI,KRW,-
SBS,034120.KS,KOSPI,KRW,-
엔씨소프트,036570.KS,KOSPI,KRW,-
하이스틸,071090.KS,KOSPI,KRW,-
DSR제강,069730.KS,KOSPI,KRW,-
태경케미컬,006890.KS,KOSPI,KRW,-
한농화성,011500.KS,KOSPI,KRW,-
현대백화점,069960.KS,KOSPI,KRW,-
대호에이엘,069460.KS,KOSPI,KRW,-
대웅제약,069620.KS,KOSPI,KRW,-
마니커,027740.KS,KOSPI,KRW,-
SNT홀딩스,036530.KS,KOSPI,KRW,-
티케이지휴켐스,069260.KS,KOSPI,KRW,-
SJG세종,033530.KS,KOSPI,KRW,-
포스코스틸리온,058430.KS,KOSPI,KRW,-
삼성출판사,068290.KS,KOSPI,KRW,-
세이브존I&C,067830.KS,KOSPI,KRW,-
교보증권,030610.KS,KOSPI,KRW,-
한샘,009240.KS,KOSPI,KRW,-
우신시스템,017370.KS,KOSPI,KRW,-
LG전자,066570.KS,KOSPI,KRW,-
콜마홀딩스,024720.KS,KOSPI,KRW,-
SNT모티브,064960.KS,KOSPI,KRW,-
광주신세계,037710.KS,KOSPI,KRW,-
일진디스플,020760.KS,KOSPI,KRW,-
종근당바이오,063160.KS,KOSPI,KRW,-
신한지주,055550.KS,KOSPI,KRW,-
코웨이,021240.KS,KOSPI,KRW,-
세아홀딩스,058650.KS,KOSPI,KRW,-
LG생활건강,051900.KS,KOSPI,KRW,-
LG화학,051910.KS,KOSPI,KRW,-
대우건설,047040.KS,KOSPI,KRW,-
포스코인터내셔널,047050.KS,KOSPI,KRW,-
한화오션,042660.KS,KOSPI,KRW,-
진양화학,051630.KS,KOSPI,KRW,-
두산에너빌리티,034020.KS,KOSPI,KRW,-
한국내화,010040.KS,KOSPI,KRW,-
한세예스24홀딩스,016450.KS,KOSPI,KRW,-
대성홀딩스,016710.KS,KOSPI,KRW,-
대원제약,003220.KS,KOSPI,KRW,-
한국가스공사,036460.KS,KOSPI,KRW,-
미래아이앤지,007120.KS,KOSPI,KRW,-
화천기공,000850.KS,KOSPI,KRW,-
팜스코,036580.KS,KOSPI,KRW,-
케이티앤지,033780.KS,KOSPI,KRW,-
HD한국조선해양,009540.KS,KOSPI,KRW,-
디씨엠,024090.KS,KOSPI,KRW,-
AK홀딩스,006840.KS,KOSPI,KRW,-
HS애드,035000.KS,KOSPI,KRW,-
대한유화,006650.KS,KOSPI,KRW,-
백산,035150.KS,KOSPI,KRW,-
체시스,033250.KS,KOSPI,KRW,-
자화전자,033240.KS,KOSPI,KRW,-
케이티,030200.KS,KOSPI,KRW,-
엑시큐어하이트론,019490.KS,KOSPI,KRW,-
제일기획,030000.KS,KOSPI,KRW,-
스틱인베스트먼트,026890.KS,KOSPI,KRW,-
케이씨,029460.KS,KOSPI,KRW,-
대원화성,024890.KS,KOSPI,KRW,-
E1,017940.KS,KOSPI,KRW,-
SK가스,018670.KS,KOSPI,KRW,-
다우기술,023590.KS,KOSPI,KRW,-
영보화학,014440.KS,KOSPI,KRW,-
SKC,011790.KS,KOSPI,KRW,-
한국주강,025890.KS,KOSPI,KRW,-
디와이덕양,024900.KS,KOSPI,KRW,-
에쓰씨엔지니어링,023960.KS,KOSPI,KRW,-
인지컨트롤스,023800.KS,KOSPI,KRW,-
경동인베스트,012320.KS,KOSPI,KRW,-
아이티센씨티에스,031820.KS,KOSPI,KRW,-
에스제이엠홀딩스,025530.KS,KOSPI,KRW,-
SK하이닉스,000660.KS,KOSPI,KRW,-
INVENI,015360.KS,KOSPI,KRW,-
MH에탄올,023150.KS,KOSPI,KRW,-
동남합성,023450.KS,KOSPI,KRW,-
삼성E&A,028050.KS,KOSPI,KRW,-
신도리코,029530.KS,KOSPI,KRW,-
온타이드,005320.KS,KOSPI,KRW,-
퍼시스,016800.KS,KOSPI,KRW,-
WISCOM,024070.KS,KOSPI,KRW,-
동원수산,030720.KS,KOSPI,KRW,-
미래산업,025560.KS,KOSPI,KRW,-
다올투자증권,030210.KS,KOSPI,KRW,-
HDC,012630.KS,KOSPI,KRW,-
광전자,017900.KS,KOSPI,KRW,-
한국단자공업,025540.KS,KOSPI,KRW,-
디아이,003160.KS,KOSPI,KRW,-
신성이엔지,011930.KS,KOSPI,KRW,-
티에이치엔,019180.KS,KOSPI,KRW,-
한온시스템,018880.KS,KOSPI,KRW,-
블루산업개발,006740.KS,KOSPI,KRW,-
세원정공,021820.KS,KOSPI,KRW,-
유니온,000910.KS,KOSPI,KRW,-
키다리스튜디오,020120.KS,KOSPI,KRW,-
한국제지,027970.KS,KOSPI,KRW,-
한섬,020000.KS,KOSPI,KRW,-
현대엘리베이터,017800.KS,KOSPI,KRW,-
