name,symbol,exchange,currency,price
환인제약,016580.KS,KOSPI,KRW,-
계룡건설산업,013580.KS,KOSPI,KRW,-
서원,021050.KS,KOSPI,KRW,-
에스원,012750.KS,KOSPI,KRW,-
태경산업,015890.KS,KOSPI,KRW,-
신대양제지,016590.KS,KOSPI,KRW,-
와이투솔루션,011690.KS,KOSPI,KRW,-
남해화학,025860.KS,KOSPI,KRW,-
동원금속,018500.KS,KOSPI,KRW,-
성안머티리얼스,011300.KS,KOSPI,KRW,-
HMM,011200.KS,KOSPI,KRW,-
경인양행,012610.KS,KOSPI,KRW,-
풀무원,017810.KS,KOSPI,KRW,-
서울도시가스,017390.KS,KOSPI,KRW,-
이구산업,025820.KS,KOSPI,KRW,-
에넥스,011090.KS,KOSPI,KRW,-
에이프로젠,007460.KS,KOSPI,KRW,-
차AI헬스케어,025620.KS,KOSPI,KRW,-
한국카본,017960.KS,KOSPI,KRW,-
KPX케미칼,025000.KS,KOSPI,KRW,-
TP,007980.KS,KOSPI,KRW,-
에스엠벡셀,010580.KS,KOSPI,KRW,-
KC그린홀딩스,009440.KS,KOSPI,KRW,-
문배철강,008420.KS,KOSPI,KRW,-
웅진,016880.KS,KOSPI,KRW,-
HL D&I,014790.KS,KOSPI,KRW,-
오뚜기,007310.KS,KOSPI,KRW,-
일정실업,008500.KS,KOSPI,KRW,-
엘에스일렉트릭,010120.KS,KOSPI,KRW,-
대양금속,009190.KS,KOSPI,KRW,-
이화산업,000760.KS,KOSPI,KRW,-
동원시스템즈,014820.KS,KOSPI,KRW,-
삼성중공업,010140.KS,KOSPI,KRW,-
모토닉,009680.KS,KOSPI,KRW,-
화신,010690.KS,KOSPI,KRW,-
삼화페인트공업,000390.KS,KOSPI,KRW,-
경동나비엔,009450.KS,KOSPI,KRW,-
DB,012030.KS,KOSPI,KRW,-
SGC에너지,005090.KS,KOSPI,KRW,-
대림바스,005750.KS,KOSPI,KRW,-
대한해운,005880.KS,KOSPI,KRW,-
휴니드테크놀러지스,005870.KS,KOSPI,KRW,-
수산세보틱스,017550.KS,KOSPI,KRW,-
롯데케미칼,011170.KS,KOSPI,KRW,-
세아베스틸지주,001430.KS,KOSPI,KRW,-
호텔신라,008770.KS,KOSPI,KRW,-
태경비케이,014580.KS,KOSPI,KRW,-
화승코퍼레이션,013520.KS,KOSPI,KRW,-
신흥,004080.KS,KOSPI,KRW,-
화승인더스트리,006060.KS,KOSPI,KRW,-
극동유화,014530.KS,KOSPI,KRW,-
고려산업,002140.KS,KOSPI,KRW,-
대현,016090.KS,KOSPI,KRW,-
케이비아이동국실업,001620.KS,KOSPI,KRW,-
광명전기,017040.KS,KOSPI,KRW,-
부산산업,011390.KS,KOSPI,KRW,-
STX,011810.KS,KOSPI,KRW,-
고려아연,010130.KS,KOSPI,KRW,-
팜젠사이언스,004720.KS,KOSPI,KRW,-
무림페이퍼,009200.KS,KOSPI,KRW,-
현대차증권,001500.KS,KOSPI,KRW,-
금비,008870.KS,KOSPI,KRW,-
원림,005820.KS,KOSPI,KRW,-
서흥,008490.KS,KOSPI,KRW,-
성문전자,014910.KS,KOSPI,KRW,-
HLB글로벌,003580.KS,KOSPI,KRW,-
일진홀딩스,015860.KS,KOSPI,KRW,-
대영포장,014160.KS,KOSPI,KRW,-
영화금속,012280.KS,KOSPI,KRW,-
신풍제약,019170.KS,KOSPI,KRW,-
동성제약,002210.KS,KOSPI,KRW,-
아센디오,012170.KS,KOSPI,KRW,-
한올바이오파마,009420.KS,KOSPI,KRW,-
유니켐,011330.KS,KOSPI,KRW,-
대창,012800.KS,KOSPI,KRW,-
일성건설,013360.KS,KOSPI,KRW,-
까뮤이앤씨,013700.KS,KOSPI,KRW,-
보락,002760.KS,KOSPI,KRW,-
선도전기,007610.KS,KOSPI,KRW,-
씨아이테크,004920.KS,KOSPI,KRW,-
광동제약,009290.KS,KOSPI,KRW,-
갤럭시아에스엠,011420.KS,KOSPI,KRW,-
남성,004270.KS,KOSPI,KRW,-
KISCO홀딩스,001940.KS,KOSPI,KRW,-
태영건설,009410.KS,KOSPI,KRW,-
한국특강,007280.KS,KOSPI,KRW,-
한솔로지스틱스,009180.KS,KOSPI,KRW,-
삼양통상,002170.KS,KOSPI,KRW,-
SK텔레콤,017670.KS,KOSPI,KRW,-
진양폴리우레탄,010640.KS,KOSPI,KRW,-
미창석유공업,003650.KS,KOSPI,KRW,-
삼익THK,004380.KS,KOSPI,KRW,-
미원상사,002840.KS,KOSPI,KRW,-
서연,007860.KS,KOSPI,KRW,-
세우글로벌,013000.KS,KOSPI,KRW,-
현대모비스,012330.KS,KOSPI,KRW,-
KG케미칼,001390.KS,KOSPI,KRW,-
아진전자부품,009320.KS,KOSPI,KRW,-
현대해상,001450.KS,KOSPI,KRW,-
현대지에프홀딩스,005440.KS,KOSPI,KRW,-
한국전력공사,015760.KS,KOSPI,KRW,-
국도화학,007690.KS,KOSPI,KRW,-
녹십자,006280.KS,KOSPI,KRW,-
SIMPAC,009160.KS,KOSPI,KRW,-
윌비스,008600.KS,KOSPI,KRW,-
대창단조,015230.KS,KOSPI,KRW,-
사조산업,007160.KS,KOSPI,KRW,-
한익스프레스,014130.KS,KOSPI,KRW,-
사조동아원,008040.KS,KOSPI,KRW,-
경인전자,009140.KS,KOSPI,KRW,-
무림P&P,009580.KS,KOSPI,KRW,-
인디에프,014990.KS,KOSPI,KRW,-
디와이,013570.KS,KOSPI,KRW,-
방림,003610.KS,KOSPI,KRW,-
DKME,015590.KS,KOSPI,KRW,-
한솔케미칼,014680.KS,KOSPI,KRW,-
퍼스텍,010820.KS,KOSPI,KRW,-
동원산업,006040.KS,KOSPI,KRW,-
대덕,008060.KS,KOSPI,KRW,-
한성기업,003680.KS,KOSPI,KRW,-
이스타코,015020.KS,KOSPI,KRW,-
태림포장,011280.KS,KOSPI,KRW,-
아세아제지,002310.KS,KOSPI,KRW,-
화천기계,010660.KS,KOSPI,KRW,-
CJ씨푸드,011150.KS,KOSPI,KRW,-
SHD,001770.KS,KOSPI,KRW,-
조일알미늄,018470.KS,KOSPI,KRW,-
에스엘,005850.KS,KOSPI,KRW,-
영원무역홀딩스,009970.KS,KOSPI,KRW,-
더존비즈온,012510.KS,KOSPI,KRW,-
보령,003850.KS,KOSPI,KRW,-
이건산업,008250.KS,KOSPI,KRW,-
모나리자,012690.KS,KOSPI,KRW,-
대구백화점,006370.KS,KOSPI,KRW,-
우성,006980.KS,KOSPI,KRW,-
유성기업,002920.KS,KOSPI,KRW,-
한일철강,002220.KS,KOSPI,KRW,-
삼익악기,002450.KS,KOSPI,KRW,-
HS화성,002460.KS,KOSPI,KRW,-
DN오토모티브,007340.KS,KOSPI,KRW,-
보해양조,000890.KS,KOSPI,KRW,-
상상인증권,001290.KS,KOSPI,KRW,-
혜인,003010.KS,KOSPI,KRW,-
금강공업,014280.KS,KOSPI,KRW,-
플레이그램,009810.KS,KOSPI,KRW,-
율촌화학,008730.KS,KOSPI,KRW,-
신원,009270.KS,KOSPI,KRW,-
동방,004140.KS,KOSPI,KRW,-
한국쉘석유,002960.KS,KOSPI,KRW,-
부광약품,003000.KS,KOSPI,KRW,-
풍산홀딩스,005810.KS,KOSPI,KRW,-
부국증권,001270.KS,KOSPI,KRW,-
계양전기,012200.KS,KOSPI,KRW,-
한솔테크닉스,004710.KS,KOSPI,KRW,-
DB증권,016610.KS,KOSPI,KRW,-
한미사이언스,008930.KS,KOSPI,KRW,-
삼진제약,005500.KS,KOSPI,KRW,-
POSCO홀딩스,005490.KS,KOSPI,KRW,-
범양건영,002410.KS,KOSPI,KRW,-
파미셀,005690.KS,KOSPI,KRW,-
동국홀딩스,001230.KS,KOSPI,KRW,-
대원전선,006340.KS,KOSPI,KRW,-
이수화학,005950.KS,KOSPI,KRW,-
삼성증권,016360.KS,KOSPI,KRW,-
삼영무역,002810.KS,KOSPI,KRW,-
한양증권,001750.KS,KOSPI,KRW,-
금호석유화학,011780.KS,KOSPI,KRW,-
유안타증권,003470.KS,KOSPI,KRW,-
제일파마홀딩스,002620.KS,KOSPI,KRW,-
에이엔피,015260.KS,KOSPI,KRW,-
한창제지,009460.KS,KOSPI,KRW,-
넥센,005720.KS,KOSPI,KRW,-
삼성공조,006660.KS,KOSPI,KRW,-
세방전지,004490.KS,KOSPI,KRW,-
진원생명과학,011000.KS,KOSPI,KRW,-
참엔지니어링,009310.KS,KOSPI,KRW,-
한국무브넥스,010100.KS,KOSPI,KRW,-
코스모신소재,005070.KS,KOSPI,KRW,-
덕성,004830.KS,KOSPI,KRW,-
신영증권,001720.KS,KOSPI,KRW,-
유진증권,001200.KS,KOSPI,KRW,-
유화증권,003460.KS,KOSPI,KRW,-
한신기계공업,011700.KS,KOSPI,KRW,-
코스모화학,005420.KS,KOSPI,KRW,-
가온전선,000500.KS,KOSPI,KRW,-
S-Oil,010950.KS,KOSPI,KRW,-
한화에어로스페이스,012450.KS,KOSPI,KRW,-
삼화전자공업,011230.KS,KOSPI,KRW,-
현대제철,004020.KS,KOSPI,KRW,-
써니전자,004770.KS,KOSPI,KRW,-
현대비앤지스틸,004560.KS,KOSPI,KRW,-
사조오양,006090.KS,KOSPI,KRW,-
한화투자증권,003530.KS,KOSPI,KRW,-
삼화전기,009470.KS,KOSPI,KRW,-
SK증권,001510.KS,KOSPI,KRW,-
평화홀딩스,010770.KS,KOSPI,KRW,-
일신석재,007110.KS,KOSPI,KRW,-
KG스틸,016380.KS,KOSPI,KRW,-
아이에스동서,010780.KS,KOSPI,KRW,-
SH에너지화학,002360.KS,KOSPI,KRW,-
대한화섬,003830.KS,KOSPI,KRW,-
코리아써키트,007810.KS,KOSPI,KRW,-
신세계,004170.KS,KOSPI,KRW,-
OCI홀딩스,010060.KS,KOSPI,KRW,-
삼일제약,000520.KS,KOSPI,KRW,-
인스코비,006490.KS,KOSPI,KRW,-
일성아이에스,003120.KS,KOSPI,KRW,-
현대건설,000720.KS,KOSPI,KRW,-
TCC스틸,002710.KS,KOSPI,KRW,-
에이프로젠바이오로직스,003060.KS,KOSPI,KRW,-
F&F 홀딩스,007700.KS,KOSPI,KRW,-
아남전자,008700.KS,KOSPI,KRW,-
GS건설,006360.KS,KOSPI,KRW,-
삼아알미늄,006110.KS,KOSPI,KRW,-
한국전자홀딩스,006200.KS,KOSPI,KRW,-
삼성SDI,006400.KS,KOSPI,KRW,-
삼성전기,009150.KS,KOSPI,KRW,-
동부건설,005960.KS,KOSPI,KRW,-
케이씨티시,009070.KS,KOSPI,KRW,-
코오롱글로벌,003070.KS,KOSPI,KRW,-
빙그레,005180.KS,KOSPI,KRW,-
녹십자홀딩스,005250.KS,KOSPI,KRW,-
시알홀딩스,000480.KS,KOSPI,KRW,-
현대약품,004310.KS,KOSPI,KRW,-
남양유업,003920.KS,KOSPI,KRW,-
남선알미늄,008350.KS,KOSPI,KRW,-
한국화장품제조,003350.KS,KOSPI,KRW,-
현대코퍼레이션,011760.KS,KOSPI,KRW,-
LS,006260.KS,KOSPI,KRW,-
SK네트웍스,001740.KS,KOSPI,KRW,-
경농,002100.KS,KOSPI,KRW,-
티웨이홀딩스,004870.KS,KOSPI,KRW,-
동방아그로,007590.KS,KOSPI,KRW,-
송원산업,004430.KS,KOSPI,KRW,-
진흥기업,002780.KS,KOSPI,KRW,-
한국석유공업,004090.KS,KOSPI,KRW,-
천일고속,000650.KS,KOSPI,KRW,-
대원강업,000430.KS,KOSPI,KRW,-
만호제강,001080.KS,KOSPI,KRW,-
조광피혁,004700.KS,KOSPI,KRW,-
세방,004360.KS,KOSPI,KRW,-
KBI동양철관,008970.KS,KOSPI,KRW,-
대유에이텍,002880.KS,KOSPI,KRW,-
남광토건,001260.KS,KOSPI,KRW,-
삼영전자공업,005680.KS,KOSPI,KRW,-
신영와코루,005800.KS,KOSPI,KRW,-
오리엔트바이오,002630.KS,KOSPI,KRW,-
조비,001550.KS,KOSPI,KRW,-
한국공항,005430.KS,KOSPI,KRW,-
조광페인트,004910.KS,KOSPI,KRW,-
SB성보,003080.KS,KOSPI,KRW,-
삼천리,004690.KS,KOSPI,KRW,-
조흥,002600.KS,KOSPI,KRW,-
금양,001570.KS,KOSPI,KRW,-
사조대림,003960.KS,KOSPI,KRW,-
비비안,002070.KS,KOSPI,KRW,-
SNT다이내믹스,003570.KS,KOSPI,KRW,-
한신공영,004960.KS,KOSPI,KRW,-
농심,004370.KS,KOSPI,KRW,-
삼영,003720.KS,KOSPI,KRW,-
성신양회,004980.KS,KOSPI,KRW,-
신라교역,004970.KS,KOSPI,KRW,-
신풍,002870.KS,KOSPI,KRW,-
종근당홀딩스,001630.KS,KOSPI,KRW,-
크라운해태홀딩스,005740.KS,KOSPI,KRW,-
한독,002390.KS,KOSPI,KRW,-
SG글로벌,001380.KS,KOSPI,KRW,-
SK디스커버리,006120.KS,KOSPI,KRW,-
샘표,007540.KS,KOSPI,KRW,-
흥아해운,003280.KS,KOSPI,KRW,-
GS글로벌,001250.KS,KOSPI,KRW,-
금호건설,002990.KS,KOSPI,KRW,-
삼부토건,001470.KS,KOSPI,KRW,-
삼화콘덴서공업,001820.KS,KOSPI,KRW,-
페이퍼코리아,001020.KS,KOSPI,KRW,-
동양,001520.KS,KOSPI,KRW,-
한화,000880.KS,KOSPI,KRW,-
JW중외제약,001060.KS,KOSPI,KRW,-
영풍,000670.KS,KOSPI,KRW,-
PKC,001340.KS,KOSPI,KRW,-
성창기업지주,000180.KS,KOSPI,KRW,-
한창,005110.KS,KOSPI,KRW,-
삼화왕관,004450.KS,KOSPI,KRW,-
KR모터스,000040.KS,KOSPI,KRW,-
고려제강,002240.KS,KOSPI,KRW,-
태양금속공업,004100.KS,KOSPI,KRW,-
SUN&L,002820.KS,KOSPI,KRW,-
DRB동일,004840.KS,KOSPI,KRW,-
넥센타이어,002350.KS,KOSPI,KRW,-
SG세계물산,004060.KS,KOSPI,KRW,-
롯데정밀화학,004000.KS,KOSPI,KRW,-
동화약품,000020.KS,KOSPI,KRW,-
DL,000210.KS,KOSPI,KRW,-
LX인터내셔널,001120.KS,KOSPI,KRW,-
국제약품,002720.KS,KOSPI,KRW,-
태광산업,003240.KS,KOSPI,KRW,-
부산주공,005030.KS,KOSPI,KRW,-
CS홀딩스,000590.KS,KOSPI,KRW,-
DB하이텍,000990.KS,KOSPI,KRW,-
대림통상,006570.KS,KOSPI,KRW,-
유유제약,000220.KS,KOSPI,KRW,-
강남제비스코,000860.KS,KOSPI,KRW,-
대신증권,003540.KS,KOSPI,KRW,-
NH투자증권,005940.KS,KOSPI,KRW,-
미래에셋증권,006800.KS,KOSPI,KRW,-
신일전자,002700.KS,KOSPI,KRW,-
삼성제약,001360.KS,KOSPI,KRW,-
삼성화재해상보험,000810.KS,KOSPI,KRW,-
삼양식품,003230.KS,KOSPI,KRW,-
한화손해보험,000370.KS,KOSPI,KRW,-
NI스틸,008260.KS,KOSPI,KRW,-
일동홀딩스,000230.KS,KOSPI,KRW,-
대동,000490.KS,KOSPI,KRW,-
오리온홀딩스,001800.KS,KOSPI,KRW,-
깨끗한나라,004540.KS,KOSPI,KRW,-
태원물산,001420.KS,KOSPI,KRW,-
코오롱,002020.KS,KOSPI,KRW,-
삼성전자,005930.KS,KOSPI,KRW,-
DH오토넥스,000300.KS,KOSPI,KRW,-
BYC,001460.KS,KOSPI,KRW,-
KG모빌리티,003620.KS,KOSPI,KRW,-
SPC삼립,005610.KS,KOSPI,KRW,-
흥국화재,000540.KS,KOSPI,KRW,-
일양약품,007570.KS,KOSPI,KRW,-
한진,002320.KS,KOSPI,KRW,-
한국수출포장공업,002200.KS,KOSPI,KRW,-
현대자동차,005380.KS,KOSPI,KRW,-
모나미,005360.KS,KOSPI,KRW,-
한화솔루션,009830.KS,KOSPI,KRW,-
아세아,002030.KS,KOSPI,KRW,-
카프로,006380.KS,KOSPI,KRW,-
롯데지주,004990.KS,KOSPI,KRW,-
대한방직,001070.KS,KOSPI,KRW,-
서울식품공업,004410.KS,KOSPI,KRW,-
LS네트웍스,000680.KS,KOSPI,KRW,-
금호전기,001210.KS,KOSPI,KRW,-
하이트진로홀딩스,000140.KS,KOSPI,KRW,-
노루홀딩스,000320.KS,KOSPI,KRW,-
기아,000270.KS,KOSPI,KRW,-
효성,004800.KS,KOSPI,KRW,-
CJ,001040.KS,KOSPI,KRW,-
두산,000150.KS,KOSPI,KRW,-
휴스틸,005010.KS,KOSPI,KRW,-
DB손해보험,005830.KS,KOSPI,KRW,-
TYM,002900.KS,KOSPI,KRW,-
대웅,003090.KS,KOSPI,KRW,-
진양산업,003780.KS,KOSPI,KRW,-
영진약품,003520.KS,KOSPI,KRW,-
케이씨씨,002380.KS,KOSPI,KRW,-
롯데칠성음료,005300.KS,KOSPI,KRW,-
일신방직,003200.KS,KOSPI,KRW,-
아모레퍼시픽홀딩스,002790.KS,KOSPI,KRW,-
제주은행,006220.KS,KOSPI,KRW,-
한솔홀딩스,004150.KS,KOSPI,KRW,-
벽산,007210.KS,KOSPI,KRW,-
롯데손해보험,000400.KS,KOSPI,KRW,-
대한제분,001130.KS,KOSPI,KRW,-
대상,001680.KS,KOSPI,KRW,-
LG,003550.KS,KOSPI,KRW,-
동아쏘시오홀딩스,000640.KS,KOSPI,KRW,-
코리안리,003690.KS,KOSPI,KRW,-
한국주철관공업,000970.KS,KOSPI,KRW,-
한일홀딩스,003300.KS,KOSPI,KRW,-
엔피씨,004250.KS,KOSPI,KRW,-
세아제강지주,003030.KS,KOSPI,KRW,-
대한전선,001440.KS,KOSPI,KRW,-
대한제당,001790.KS,KOSPI,KRW,-
삼양홀딩스,000070.KS,KOSPI,KRW,-
세기상사,002420.KS,KOSPI,KRW,-
한국앤컴퍼니,000240.KS,KOSPI,KRW,-
전방,000950.KS,KOSPI,KRW,-
대한항공,003490.KS,KOSPI,KRW,-
디아이동일,001530.KS,KOSPI,KRW,-
유한양행,000100.KS,KOSPI,KRW,-
CJ대한통운,000120.KS,KOSPI,KRW,-
경방,000050.KS,KOSPI,KRW,-
유수홀딩스,000700.KS,KOSPI,KRW,-
한진중공업홀딩스,003480.KS,KOSPI,KRW,-
보원케미칼,394420.KQ,KOSDAQ,KRW,-
엔에이치스팩33호,408470.KQ,KOSDAQ,KRW,-
아이엠바이오로직스,493280.KQ,KOSDAQ,KRW,-
카나프테라퓨틱스,458350.KQ,KOSDAQ,KRW,-
덕양에너젠,493330.KQ,KOSDAQ,KRW,-
삼미금속,012210.KQ,KOSDAQ,KRW,-
세미파이브,490470.KQ,KOSDAQ,KRW,-
리브스메드,491000.KQ,KOSDAQ,KRW,-
미래에셋비전스팩10호,476830.KQ,KOSDAQ,KRW,-
나라스페이스테크놀로지,478340.KQ,KOSDAQ,KRW,-
아크릴,464490.KQ,KOSDAQ,KRW,-
키움히어로제1호스팩,466690.KQ,KOSDAQ,KRW,-
유진스팩12호,261520.KQ,KOSDAQ,KRW,-
페스카로,950250.KQ,KOSDAQ,KRW,-
엔에이치스팩32호,488900.KQ,KOSDAQ,KRW,-
씨엠티엑스,388210.KQ,KOSDAQ,KRW,-
더핑크퐁컴퍼니,403850.KQ,KOSDAQ,KRW,-
그린광학,459550.KQ,KOSDAQ,KRW,-
세나테크놀로지,061090.KQ,KOSDAQ,KRW,-
큐리오시스,494120.KQ,KOSDAQ,KRW,-
이노테크,469610.KQ,KOSDAQ,KRW,-
노타,486990.KQ,KOSDAQ,KRW,-
삼익제약,014950.KQ,KOSDAQ,KRW,-
KB제33호스팩,488280.KQ,KOSDAQ,KRW,-
오아,342870.KQ,KOSDAQ,KRW,-
그래피,318060.KQ,KOSDAQ,KRW,-
애드포러스,397810.KQ,KOSDAQ,KRW,-
삼성스팩10호,125490.KQ,KOSDAQ,KRW,-
에스엔시스,484590.KQ,KOSDAQ,KRW,-
교보18호스팩,456160.KQ,KOSDAQ,KRW,-
아이티켐,309710.KQ,KOSDAQ,KRW,-
하나35호스팩,468530.KQ,KOSDAQ,KRW,-
엔알비,475230.KQ,KOSDAQ,KRW,-
뉴로핏,380550.KQ,KOSDAQ,KRW,-
도우인시스,484120.KQ,KOSDAQ,KRW,-
디비금융제14호스팩,331740.KQ,KOSDAQ,KRW,-
뉴키즈온,462310.KQ,KOSDAQ,KRW,-
싸이닉솔루션,234030.KQ,KOSDAQ,KRW,-
KB제32호스팩,463020.KQ,KOSDAQ,KRW,-
지에프씨생명과학,388610.KQ,KOSDAQ,KRW,-
케이지에이,455180.KQ,KOSDAQ,KRW,-
지씨지놈,340450.KQ,KOSDAQ,KRW,-
링크솔루션,474650.KQ,KOSDAQ,KRW,-
키스트론,475430.KQ,KOSDAQ,KRW,-
신한제16호스팩,496070.KQ,KOSDAQ,KRW,-
인투셀,287840.KQ,KOSDAQ,KRW,-
바이오비쥬,489460.KQ,KOSDAQ,KRW,-
이뮨온시아,424870.KQ,KOSDAQ,KRW,-
바이오포트,188040.KQ,KOSDAQ,KRW,-
티씨머티리얼즈,125020.KQ,KOSDAQ,KRW,-
로킷헬스케어,376900.KQ,KOSDAQ,KRW,-
오가노이드사이언스,476040.KQ,KOSDAQ,KRW,-
원일티엔아이,136150.KQ,KOSDAQ,KRW,-
나우로보틱스,459510.KQ,KOSDAQ,KRW,-
에이아이코리아,364950.KQ,KOSDAQ,KRW,-
쎄크,081180.KQ,KOSDAQ,KRW,-
한국피아이엠,448900.KQ,KOSDAQ,KRW,-
에이유브랜즈,481070.KQ,KOSDAQ,KRW,-
우양에이치씨,101970.KQ,KOSDAQ,KRW,-
더즌,462860.KQ,KOSDAQ,KRW,-
심플랫폼,444530.KQ,KOSDAQ,KRW,-
티엑스알로보틱스,484810.KQ,KOSDAQ,KRW,-
한텍,098070.KQ,KOSDAQ,KRW,-
한화플러스제5호스팩,498390.KQ,KOSDAQ,KRW,-
에스엠씨지,460870.KQ,KOSDAQ,KRW,-
엠디바이스,226590.KQ,KOSDAQ,KRW,-
대진첨단소재,393970.KQ,KOSDAQ,KRW,-
에르코스,435570.KQ,KOSDAQ,KRW,-
엘케이켐,489500.KQ,KOSDAQ,KRW,-
위너스,479960.KQ,KOSDAQ,KRW,-
모티브링크,463480.KQ,KOSDAQ,KRW,-
동국생명과학,303810.KQ,KOSDAQ,KRW,-
오름테라퓨틱,475830.KQ,KOSDAQ,KRW,-
동방메디컬,240550.KQ,KOSDAQ,KRW,-
아이에스티이,212710.KQ,KOSDAQ,KRW,-
아이지넷,462980.KQ,KOSDAQ,KRW,-
피아이이,452450.KQ,KOSDAQ,KRW,-
삼양엔씨켐,482630.KQ,KOSDAQ,KRW,-
데이원컴퍼니,373160.KQ,KOSDAQ,KRW,-
아스테라시스,450950.KQ,KOSDAQ,KRW,-
와이즈넛,096250.KQ,KOSDAQ,KRW,-
미트박스,475460.KQ,KOSDAQ,KRW,-
유안타제17호스팩,493790.KQ,KOSDAQ,KRW,-
블랙야크아이앤씨,478560.KQ,KOSDAQ,KRW,-
엠에프씨,432980.KQ,KOSDAQ,KRW,-
파인메딕스,387570.KQ,KOSDAQ,KRW,-
