name,symbol,exchange,currency,price
쓰리에이로직스,177900.KQ,KOSDAQ,KRW,-
신한제14호스팩,487360.KQ,KOSDAQ,KRW,-
듀켐바이오,176750.KQ,KOSDAQ,KRW,-
키움제10호스팩,487720.KQ,KOSDAQ,KRW,-
에스지헬스케어,398120.KQ,KOSDAQ,KRW,-
온코닉테라퓨틱스,476060.KQ,KOSDAQ,KRW,-
온코크로스,382150.KQ,KOSDAQ,KRW,-
벡트,457600.KQ,KOSDAQ,KRW,-
셀로맥스사이언스,471820.KQ,KOSDAQ,KRW,-
KB제31호스팩,492220.KQ,KOSDAQ,KRW,-
키움제11호스팩,489480.KQ,KOSDAQ,KRW,-
디비금융제13호스팩,489730.KQ,KOSDAQ,KRW,-
교보17호스팩,489210.KQ,KOSDAQ,KRW,-
대신밸런스제19호스팩,482690.KQ,KOSDAQ,KRW,-
위츠,459100.KQ,KOSDAQ,KRW,-
유디엠텍,389680.KQ,KOSDAQ,KRW,-
RF시스템즈,474610.KQ,KOSDAQ,KRW,-
사이냅소프트,466410.KQ,KOSDAQ,KRW,-
하나34호스팩,484130.KQ,KOSDAQ,KRW,-
에스켐,475660.KQ,KOSDAQ,KRW,-
엠오티,413390.KQ,KOSDAQ,KRW,-
신한제15호스팩,487830.KQ,KOSDAQ,KRW,-
쓰리빌리언,394800.KQ,KOSDAQ,KRW,-
닷밀,464580.KQ,KOSDAQ,KRW,-
노머스,473980.KQ,KOSDAQ,KRW,-
에어레인,163280.KQ,KOSDAQ,KRW,-
토모큐브,475960.KQ,KOSDAQ,KRW,-
HEM파마,376270.KQ,KOSDAQ,KRW,-
에이럭스,475580.KQ,KOSDAQ,KRW,-
탑런토탈솔루션,336680.KQ,KOSDAQ,KRW,-
성우,458650.KQ,KOSDAQ,KRW,-
유진스팩11호,488060.KQ,KOSDAQ,KRW,-
클로봇,466100.KQ,KOSDAQ,KRW,-
에이치엔에스하이텍,044990.KQ,KOSDAQ,KRW,-
웨이비스,289930.KQ,KOSDAQ,KRW,-
씨메스,475400.KQ,KOSDAQ,KRW,-
한켐,457370.KQ,KOSDAQ,KRW,-
루미르,474170.KQ,KOSDAQ,KRW,-
와이제이링크,209640.KQ,KOSDAQ,KRW,-
인스피언,465480.KQ,KOSDAQ,KRW,-
셀비온,308430.KQ,KOSDAQ,KRW,-
제닉스로보틱스,381620.KQ,KOSDAQ,KRW,-
차이커뮤니케이션,351870.KQ,KOSDAQ,KRW,-
KB제30호스팩,486630.KQ,KOSDAQ,KRW,-
아이언디바이스,464500.KQ,KOSDAQ,KRW,-
미래에셋비전스팩7호,482680.KQ,KOSDAQ,KRW,-
아이비젼웍스,469750.KQ,KOSDAQ,KRW,-
아이스크림미디어,461300.KQ,KOSDAQ,KRW,-
이엔셀,456070.KQ,KOSDAQ,KRW,-
M83,476080.KQ,KOSDAQ,KRW,-
티디에스팜,464280.KQ,KOSDAQ,KRW,-
넥스트바이오메디컬,389650.KQ,KOSDAQ,KRW,-
케이쓰리아이,431190.KQ,KOSDAQ,KRW,-
유라클,088340.KQ,KOSDAQ,KRW,-
교보16호스팩,482520.KQ,KOSDAQ,KRW,-
뱅크웨어글로벌,199480.KQ,KOSDAQ,KRW,-
아이빔테크놀로지,460470.KQ,KOSDAQ,KRW,-
피앤에스로보틱스,460940.KQ,KOSDAQ,KRW,-
엔에이치스팩31호,481890.KQ,KOSDAQ,KRW,-
SK증권제13호스팩,473950.KQ,KOSDAQ,KRW,-
엑셀세라퓨틱스,373110.KQ,KOSDAQ,KRW,-
이베스트스팩6호,478110.KQ,KOSDAQ,KRW,-
하스,450330.KQ,KOSDAQ,KRW,-
이노스페이스,462350.KQ,KOSDAQ,KRW,-
에이치브이엠,295310.KQ,KOSDAQ,KRW,-
하이젠알앤엠,160190.KQ,KOSDAQ,KRW,-
한국제15호스팩,479880.KQ,KOSDAQ,KRW,-
에스오에스랩,464080.KQ,KOSDAQ,KRW,-
미래에셋비전스팩6호,478440.KQ,KOSDAQ,KRW,-
에이치엠씨제7호스팩,477340.KQ,KOSDAQ,KRW,-
한중엔시에스,107640.KQ,KOSDAQ,KRW,-
KB제29호스팩,478390.KQ,KOSDAQ,KRW,-
미래에셋비전스팩5호,477470.KQ,KOSDAQ,KRW,-
씨어스테크놀로지,458870.KQ,KOSDAQ,KRW,-
디비금융스팩12호,477760.KQ,KOSDAQ,KRW,-
라메디텍,462510.KQ,KOSDAQ,KRW,-
그리드위즈,453450.KQ,KOSDAQ,KRW,-
다원넥스뷰,323350.KQ,KOSDAQ,KRW,-
미래에셋비전스팩4호,477380.KQ,KOSDAQ,KRW,-
노브랜드,145170.KQ,KOSDAQ,KRW,-
아이씨티케이,456010.KQ,KOSDAQ,KRW,-
SK증권제12호스팩,473000.KQ,KOSDAQ,KRW,-
코칩,126730.KQ,KOSDAQ,KRW,-
민테크,452200.KQ,KOSDAQ,KRW,-
카티스,140430.KQ,KOSDAQ,KRW,-
디앤디파마텍,347850.KQ,KOSDAQ,KRW,-
유안타제16호스팩,474490.KQ,KOSDAQ,KRW,-
제일엠앤에스,412540.KQ,KOSDAQ,KRW,-
삐아,451250.KQ,KOSDAQ,KRW,-
하나33호스팩,475250.KQ,KOSDAQ,KRW,-
신한제13호스팩,474930.KQ,KOSDAQ,KRW,-
신한제12호스팩,474660.KQ,KOSDAQ,KRW,-
아이엠비디엑스,461030.KQ,KOSDAQ,KRW,-
하나32호스팩,475240.KQ,KOSDAQ,KRW,-
엔젤로보틱스,455900.KQ,KOSDAQ,KRW,-
제이투케이바이오,420570.KQ,KOSDAQ,KRW,-
삼현,437730.KQ,KOSDAQ,KRW,-
오상헬스케어,036220.KQ,KOSDAQ,KRW,-
케이엔알시스템,199430.KQ,KOSDAQ,KRW,-
하나31호스팩,469900.KQ,KOSDAQ,KRW,-
SK증권제11호스팩,472230.KQ,KOSDAQ,KRW,-
유안타제15호스팩,473050.KQ,KOSDAQ,KRW,-
유진스팩10호,468760.KQ,KOSDAQ,KRW,-
E8,418620.KQ,KOSDAQ,KRW,-
코셈,360350.KQ,KOSDAQ,KRW,-
케이웨더,068100.KQ,KOSDAQ,KRW,-
사피엔반도체,452430.KQ,KOSDAQ,KRW,-
에스피소프트,443670.KQ,KOSDAQ,KRW,-
스튜디오삼익,415380.KQ,KOSDAQ,KRW,-
신영스팩10호,472220.KQ,KOSDAQ,KRW,-
폰드그룹,472850.KQ,KOSDAQ,KRW,-
IBKS제24호스팩,469480.KQ,KOSDAQ,KRW,-
레이저옵텍,199550.KQ,KOSDAQ,KRW,-
이닉스,452400.KQ,KOSDAQ,KRW,-
포스뱅크,105760.KQ,KOSDAQ,KRW,-
현대힘스,460930.KQ,KOSDAQ,KRW,-
HB인베스트먼트,440290.KQ,KOSDAQ,KRW,-
드림인사이트,362990.KQ,KOSDAQ,KRW,-
대신밸런스제17호스팩,471050.KQ,KOSDAQ,KRW,-
우진엔텍,457550.KQ,KOSDAQ,KRW,-
한빛레이저,452190.KQ,KOSDAQ,KRW,-
IBKS제23호스팩,467930.KQ,KOSDAQ,KRW,-
하나30호스팩,469880.KQ,KOSDAQ,KRW,-
씨싸이트,109670.KQ,KOSDAQ,KRW,-
블루엠텍,439580.KQ,KOSDAQ,KRW,-
LS머트리얼즈,417200.KQ,KOSDAQ,KRW,-
케이엔에스,432470.KQ,KOSDAQ,KRW,-
교보15호스팩,465320.KQ,KOSDAQ,KRW,-
와이바이오로직스,338840.KQ,KOSDAQ,KRW,-
에이텀,355690.KQ,KOSDAQ,KRW,-
엔에이치스팩30호,466910.KQ,KOSDAQ,KRW,-
에이에스텍,453860.KQ,KOSDAQ,KRW,-
그린리소스,402490.KQ,KOSDAQ,KRW,-
제이엔비,452160.KQ,KOSDAQ,KRW,-
한선엔지니어링,452280.KQ,KOSDAQ,KRW,-
에코아이,448280.KQ,KOSDAQ,KRW,-
스톰테크,352090.KQ,KOSDAQ,KRW,-
캡스톤파트너스,452300.KQ,KOSDAQ,KRW,-
에스와이스틸텍,365330.KQ,KOSDAQ,KRW,-
에이직랜드,445090.KQ,KOSDAQ,KRW,-
한국제13호스팩,464440.KQ,KOSDAQ,KRW,-
메가터치,446540.KQ,KOSDAQ,KRW,-
비아이매트릭스,413640.KQ,KOSDAQ,KRW,-
컨텍,451760.KQ,KOSDAQ,KRW,-
큐로셀,372320.KQ,KOSDAQ,KRW,-
쏘닉스,088280.KQ,KOSDAQ,KRW,-
KB제27호스팩,464680.KQ,KOSDAQ,KRW,-
세니젠,188260.KQ,KOSDAQ,KRW,-
파라택시스이더리움,290560.KQ,KOSDAQ,KRW,-
유진테크놀로지,240600.KQ,KOSDAQ,KRW,-
유투바이오,221800.KQ,KOSDAQ,KRW,-
퀄리타스반도체,432720.KQ,KOSDAQ,KRW,-
워트,396470.KQ,KOSDAQ,KRW,-
에스엘에스바이오,246250.KQ,KOSDAQ,KRW,-
신성에스티,416180.KQ,KOSDAQ,KRW,-
퓨릿,445180.KQ,KOSDAQ,KRW,-
에이치엠씨제6호스팩,462020.KQ,KOSDAQ,KRW,-
아이엠티,451220.KQ,KOSDAQ,KRW,-
레뷰코퍼레이션,443250.KQ,KOSDAQ,KRW,-
신한제11호스팩,452980.KQ,KOSDAQ,KRW,-
한싹,430690.KQ,KOSDAQ,KRW,-
KT밀리의서재,418470.KQ,KOSDAQ,KRW,-
인스웨이브,450520.KQ,KOSDAQ,KRW,-
우듬지팜,403490.KQ,KOSDAQ,KRW,-
코어라인소프트,384470.KQ,KOSDAQ,KRW,-
상상인제4호스팩,452670.KQ,KOSDAQ,KRW,-
율촌,146060.KQ,KOSDAQ,KRW,-
한화플러스제4호스팩,455310.KQ,KOSDAQ,KRW,-
대신밸런스제16호스팩,457630.KQ,KOSDAQ,KRW,-
크라우드웍스,355390.KQ,KOSDAQ,KRW,-
시큐레터,418250.KQ,KOSDAQ,KRW,-
스마트레이더시스템,424960.KQ,KOSDAQ,KRW,-
캔버스엔,210120.KQ,KOSDAQ,KRW,-
코츠테크놀로지,448710.KQ,KOSDAQ,KRW,-
큐리옥스바이오시스템즈,445680.KQ,KOSDAQ,KRW,-
파두,440110.KQ,KOSDAQ,KRW,-
엠아이큐브솔루션,373170.KQ,KOSDAQ,KRW,-
시지트로닉스,429270.KQ,KOSDAQ,KRW,-
에이엘티,172670.KQ,KOSDAQ,KRW,-
파로스아이바이오,388870.KQ,KOSDAQ,KRW,-
버넥트,438700.KQ,KOSDAQ,KRW,-
뷰티스킨,406820.KQ,KOSDAQ,KRW,-
와이랩,432430.KQ,KOSDAQ,KRW,-
센서뷰,321370.KQ,KOSDAQ,KRW,-
필에너지,378340.KQ,KOSDAQ,KRW,-
이노시뮬레이션,274400.KQ,KOSDAQ,KRW,-
알멕,354320.KQ,KOSDAQ,KRW,-
오픈놀,440320.KQ,KOSDAQ,KRW,-
아이티센피엔에스,232830.KQ,KOSDAQ,KRW,-
엔에이치스팩29호,451700.KQ,KOSDAQ,KRW,-
프로티아,303360.KQ,KOSDAQ,KRW,-
큐라티스,348080.KQ,KOSDAQ,KRW,-
마녀공장,439090.KQ,KOSDAQ,KRW,-
나라셀라,405920.KQ,KOSDAQ,KRW,-
진영,285800.KQ,KOSDAQ,KRW,-
기가비스,420770.KQ,KOSDAQ,KRW,-
팸텍,271830.KQ,KOSDAQ,KRW,-
모니터랩,434480.KQ,KOSDAQ,KRW,-
시선AI,340810.KQ,KOSDAQ,KRW,-
지슨,446840.KQ,KOSDAQ,KRW,-
트루엔,417790.KQ,KOSDAQ,KRW,-
에스바이오메딕스,304360.KQ,KOSDAQ,KRW,-
슈어소프트테크,298830.KQ,KOSDAQ,KRW,-
토마토시스템,393210.KQ,KOSDAQ,KRW,-
마이크로투나노,424980.KQ,KOSDAQ,KRW,-
셀바이오휴먼텍,318160.KQ,KOSDAQ,KRW,-
지아이이노베이션,358570.KQ,KOSDAQ,KRW,-
LB인베스트먼트,309960.KQ,KOSDAQ,KRW,-
엑스게이트,356680.KQ,KOSDAQ,KRW,-
금양그린파워,282720.KQ,KOSDAQ,KRW,-
라온텍,418420.KQ,KOSDAQ,KRW,-
자람테크놀로지,389020.KQ,KOSDAQ,KRW,-
나노팀,417010.KQ,KOSDAQ,KRW,-
바이오인프라,199730.KQ,KOSDAQ,KRW,-
이노진,344860.KQ,KOSDAQ,KRW,-
화인써키트,127980.KQ,KOSDAQ,KRW,-
제이오,418550.KQ,KOSDAQ,KRW,-
샌즈랩,411080.KQ,KOSDAQ,KRW,-
꿈비,407400.KQ,KOSDAQ,KRW,-
스튜디오미르,408900.KQ,KOSDAQ,KRW,-
삼기에너지솔루션즈,419050.KQ,KOSDAQ,KRW,-
오브젠,417860.KQ,KOSDAQ,KRW,-
미래반도체,254490.KQ,KOSDAQ,KRW,-
티이엠씨,425040.KQ,KOSDAQ,KRW,-
한주라이트메탈,198940.KQ,KOSDAQ,KRW,-
옵티코어,380540.KQ,KOSDAQ,KRW,-
신스틸,162300.KQ,KOSDAQ,KRW,-
핑거스토리,417180.KQ,KOSDAQ,KRW,-
SAMG엔터,419530.KQ,KOSDAQ,KRW,-
펨트론,168360.KQ,KOSDAQ,KRW,-
인벤티지랩,389470.KQ,KOSDAQ,KRW,-
엔젯,419080.KQ,KOSDAQ,KRW,-
유비온,084440.KQ,KOSDAQ,KRW,-
티쓰리,204610.KQ,KOSDAQ,KRW,-
티에프이,425420.KQ,KOSDAQ,KRW,-
윤성에프앤씨,372170.KQ,KOSDAQ,KRW,-
디티앤씨알오,383930.KQ,KOSDAQ,KRW,-
뉴로메카,348340.KQ,KOSDAQ,KRW,-
제이아이테크,417500.KQ,KOSDAQ,KRW,-
큐알티,405100.KQ,KOSDAQ,KRW,-
저스템,417840.KQ,KOSDAQ,KRW,-
산돌,419120.KQ,KOSDAQ,KRW,-
플라즈맵,405000.KQ,KOSDAQ,KRW,-
핀텔,291810.KQ,KOSDAQ,KRW,-
샤페론,378800.KQ,KOSDAQ,KRW,-
비스토스,419540.KQ,KOSDAQ,KRW,-
탑머티리얼,360070.KQ,KOSDAQ,KRW,-
에스비비테크,389500.KQ,KOSDAQ,KRW,-
오에스피,368970.KQ,KOSDAQ,KRW,-
모델솔루션,417970.KQ,KOSDAQ,KRW,-
이노룰스,296640.KQ,KOSDAQ,KRW,-
파인엠텍,441270.KQ,KOSDAQ,KRW,-
선바이오,067370.KQ,KOSDAQ,KRW,-
더블유씨피,393890.KQ,KOSDAQ,KRW,-
알피바이오,314140.KQ,KOSDAQ,KRW,-
오픈엣지테크놀로지,394280.KQ,KOSDAQ,KRW,-
대성하이텍,129920.KQ,KOSDAQ,KRW,-
에이치와이티씨,148930.KQ,KOSDAQ,KRW,-
새빗켐,107600.KQ,KOSDAQ,KRW,-
아이씨에이치,368600.KQ,KOSDAQ,KRW,-
성일하이텍,365340.KQ,KOSDAQ,KRW,-
에이프릴바이오,397030.KQ,KOSDAQ,KRW,-
벨로크,424760.KQ,KOSDAQ,KRW,-
루닛,328130.KQ,KOSDAQ,KRW,-
HPSP,403870.KQ,KOSDAQ,KRW,-
와이씨켐,112290.KQ,KOSDAQ,KRW,-
코난테크놀로지,402030.KQ,KOSDAQ,KRW,-
넥스트칩,396270.KQ,KOSDAQ,KRW,-
레이저쎌,412350.KQ,KOSDAQ,KRW,-
보로노이,310210.KQ,KOSDAQ,KRW,-
위니아에이드,377460.KQ,KOSDAQ,KRW,-
비큐AI,148780.KQ,KOSDAQ,KRW,-
범한퓨얼셀,382900.KQ,KOSDAQ,KRW,-
청담글로벌,362320.KQ,KOSDAQ,KRW,-
가온칩스,399720.KQ,KOSDAQ,KRW,-
대명에너지,389260.KQ,KOSDAQ,KRW,-
포바이포,389140.KQ,KOSDAQ,KRW,-
지투파워,388050.KQ,KOSDAQ,KRW,-
씨피시스템,413630.KQ,KOSDAQ,KRW,-
세아메카닉스,396300.KQ,KOSDAQ,KRW,-
공구우먼,366030.KQ,KOSDAQ,KRW,-
유일로보틱스,388720.KQ,KOSDAQ,KRW,-
모아데이타,288980.KQ,KOSDAQ,KRW,-
메쎄이상,408920.KQ,KOSDAQ,KRW,-
노을,376930.KQ,KOSDAQ,KRW,-
비씨엔씨,146320.KQ,KOSDAQ,KRW,-
풍원정밀,371950.KQ,KOSDAQ,KRW,-
스톤브릿지벤처스,330730.KQ,KOSDAQ,KRW,-
브이씨,365900.KQ,KOSDAQ,KRW,-
퓨런티어,370090.KQ,KOSDAQ,KRW,-
바이오에프디엔씨,251120.KQ,KOSDAQ,KRW,-
인카금융서비스,211050.KQ,KOSDAQ,KRW,-
나래나노텍,137080.KQ,KOSDAQ,KRW,-
아셈스,136410.KQ,KOSDAQ,KRW,-
스코넥,276040.KQ,KOSDAQ,KRW,-
이지트로닉스,377330.KQ,KOSDAQ,KRW,-
애드바이오텍,179530.KQ,KOSDAQ,KRW,-
케이옥션,102370.KQ,KOSDAQ,KRW,-
오토앤,353590.KQ,KOSDAQ,KRW,-
아티스트스튜디오,200350.KQ,KOSDAQ,KRW,-
툴젠,199800.KQ,KOSDAQ,KRW,-
마음AI,377480.KQ,KOSDAQ,KRW,-
알비더블유,361570.KQ,KOSDAQ,KRW,-
NPX,222160.KQ,KOSDAQ,KRW,-
트윔,290090.KQ,KOSDAQ,KRW,-
아이티아이즈,372800.KQ,KOSDAQ,KRW,-
지오엘리먼트,311320.KQ,KOSDAQ,KRW,-
SKAI,357880.KQ,KOSDAQ,KRW,-
디어유,376300.KQ,KOSDAQ,KRW,-
지니너스,389030.KQ,KOSDAQ,KRW,-
피코그램,376180.KQ,KOSDAQ,KRW,-
엔켐,348370.KQ,KOSDAQ,KRW,-
리파인,377450.KQ,KOSDAQ,KRW,-
지앤비에스 에코,382800.KQ,KOSDAQ,KRW,-
아이패밀리에스씨,114840.KQ,KOSDAQ,KRW,-
차백신연구소,261780.KQ,KOSDAQ,KRW,-
지아이텍,382480.KQ,KOSDAQ,KRW,-
코닉오토메이션,391710.KQ,KOSDAQ,KRW,-
씨유테크,376290.KQ,KOSDAQ,KRW,-
아스플로,159010.KQ,KOSDAQ,KRW,-
원준,382840.KQ,KOSDAQ,KRW,-
실리콘투,257720.KQ,KOSDAQ,KRW,-
에스앤디,260970.KQ,KOSDAQ,KRW,-
프롬바이오,377220.KQ,KOSDAQ,KRW,-
바이오플러스,099430.KQ,KOSDAQ,KRW,-
와이엠텍,273640.KQ,KOSDAQ,KRW,-
에이비온,203400.KQ,KOSDAQ,KRW,-
라이콤,388790.KQ,KOSDAQ,KRW,-
바이젠셀,308080.KQ,KOSDAQ,KRW,-
브레인즈컴퍼니,099390.KQ,KOSDAQ,KRW,-
딥노이드,315640.KQ,KOSDAQ,KRW,-
엠로,058970.KQ,KOSDAQ,KRW,-
플래티어,367000.KQ,KOSDAQ,KRW,-
원티드랩,376980.KQ,KOSDAQ,KRW,-
HK이노엔,195940.KQ,KOSDAQ,KRW,-
에브리봇,270660.KQ,KOSDAQ,KRW,-
비트맥스,377030.KQ,KOSDAQ,KRW,-
큐라클,365270.KQ,KOSDAQ,KRW,-
오비고,352910.KQ,KOSDAQ,KRW,-
아모센스,357580.KQ,KOSDAQ,KRW,-
이노뎁,303530.KQ,KOSDAQ,KRW,-
라온로보틱스,232680.KQ,KOSDAQ,KRW,-
페니트리움바이오,187660.KQ,KOSDAQ,KRW,-
에코프로에이치엔,383310.KQ,KOSDAQ,KRW,-
진시스템,363250.KQ,KOSDAQ,KRW,-
한울앤제주,276730.KQ,KOSDAQ,KRW,-
삼영에스앤씨,361670.KQ,KOSDAQ,KRW,-
샘씨엔에스,252990.KQ,KOSDAQ,KRW,-
씨앤씨인터내셔널,352480.KQ,KOSDAQ,KRW,-
에이치피오,357230.KQ,KOSDAQ,KRW,-
쿠콘,294570.KQ,KOSDAQ,KRW,-
이삭엔지니어링,351330.KQ,KOSDAQ,KRW,-
해성에어로보틱스,059270.KQ,KOSDAQ,KRW,-
엔시스,333620.KQ,KOSDAQ,KRW,-
자이언트스텝,289220.KQ,KOSDAQ,KRW,-
제노코,361390.KQ,KOSDAQ,KRW,-
스피어,347700.KQ,KOSDAQ,KRW,-
바이오다인,314930.KQ,KOSDAQ,KRW,-
네오이뮨텍,950220.KQ,KOSDAQ,KRW,-
싸이버원,356890.KQ,KOSDAQ,KRW,-
프레스티지바이오로직스,334970.KQ,KOSDAQ,KRW,-
나노씨엠에스,247660.KQ,KOSDAQ,KRW,-
뷰노,338220.KQ,KOSDAQ,KRW,-
엑스플러스,373200.KQ,KOSDAQ,KRW,-
유일에너테크,340930.KQ,KOSDAQ,KRW,-
씨이랩,189330.KQ,KOSDAQ,KRW,-
오로스테크놀로지,322310.KQ,KOSDAQ,KRW,-
피엔에이치테크,239890.KQ,KOSDAQ,KRW,-
모비데이즈,363260.KQ,KOSDAQ,KRW,-
아이퀘스트,262840.KQ,KOSDAQ,KRW,-
레인보우로보틱스,277810.KQ,KOSDAQ,KRW,-
아티스트컴퍼니,321820.KQ,KOSDAQ,KRW,-
핑거,163730.KQ,KOSDAQ,KRW,-
모비릭스,348030.KQ,KOSDAQ,KRW,-
씨앤투스,352700.KQ,KOSDAQ,KRW,-
선진뷰티사이언스,086710.KQ,KOSDAQ,KRW,-
엔비티,236810.KQ,KOSDAQ,KRW,-
파이버프로,368770.KQ,KOSDAQ,KRW,-
블리츠웨이엔터테인먼트,369370.KQ,KOSDAQ,KRW,-
석경에이티,357550.KQ,KOSDAQ,KRW,-
지놈앤컴퍼니,314130.KQ,KOSDAQ,KRW,-
프리시젼바이오,335810.KQ,KOSDAQ,KRW,-
알체라,347860.KQ,KOSDAQ,KRW,-
하이딥,365590.KQ,KOSDAQ,KRW,-
에프앤가이드,064850.KQ,KOSDAQ,KRW,-
티엘비,356860.KQ,KOSDAQ,KRW,-
인바이오,352940.KQ,KOSDAQ,KRW,-
엔젠바이오,354200.KQ,KOSDAQ,KRW,-
퀀타매트릭스,317690.KQ,KOSDAQ,KRW,-
셀레스트라,352770.KQ,KOSDAQ,KRW,-
포인트모바일,318020.KQ,KOSDAQ,KRW,-
앱코,129890.KQ,KOSDAQ,KRW,-
엔에프씨,265740.KQ,KOSDAQ,KRW,-
제일일렉트릭,199820.KQ,KOSDAQ,KRW,-
하나기술,299030.KQ,KOSDAQ,KRW,-
티앤엘,340570.KQ,KOSDAQ,KRW,-
고바이오랩,348150.KQ,KOSDAQ,KRW,-
네패스아크,330860.KQ,KOSDAQ,KRW,-
소룩스,290690.KQ,KOSDAQ,KRW,-
위드텍,348350.KQ,KOSDAQ,KRW,-
센코,347000.KQ,KOSDAQ,KRW,-
바이브컴퍼니,301300.KQ,KOSDAQ,KRW,-
롤링스톤,214610.KQ,KOSDAQ,KRW,-
피플바이오,304840.KQ,KOSDAQ,KRW,-
넥스틴,348210.KQ,KOSDAQ,KRW,-
케이엔솔,053080.KQ,KOSDAQ,KRW,-
비나텍,126340.KQ,KOSDAQ,KRW,-
씨엔알리서치,359090.KQ,KOSDAQ,KRW,-
박셀바이오,323990.KQ,KOSDAQ,KRW,-
비비씨,318410.KQ,KOSDAQ,KRW,-
코스텍시스,355150.KQ,KOSDAQ,KRW,-
핌스,347770.KQ,KOSDAQ,KRW,-
압타머사이언스,291650.KQ,KOSDAQ,KRW,-
이오플로우,294090.KQ,KOSDAQ,KRW,-
카카오게임즈,293490.KQ,KOSDAQ,KRW,-
피엔케이피부임상연구센타,347740.KQ,KOSDAQ,KRW,-
아이디피,332370.KQ,KOSDAQ,KRW,-
셀레믹스,331920.KQ,KOSDAQ,KRW,-
고스트스튜디오,950190.KQ,KOSDAQ,KRW,-
젝시믹스,337930.KQ,KOSDAQ,KRW,-
영림원소프트랩,060850.KQ,KOSDAQ,KRW,-
한국파마,032300.KQ,KOSDAQ,KRW,-
솔브레인,357780.KQ,KOSDAQ,KRW,-
PS일렉트로닉스,332570.KQ,KOSDAQ,KRW,-
에코앤드림,101360.KQ,KOSDAQ,KRW,-
엠투아이,347890.KQ,KOSDAQ,KRW,-
더네이쳐홀딩스,298540.KQ,KOSDAQ,KRW,-
제놀루션,225220.KQ,KOSDAQ,KRW,-
솔트룩스,304100.KQ,KOSDAQ,KRW,-
티에스아이,277880.KQ,KOSDAQ,KRW,-
에이프로,262260.KQ,KOSDAQ,KRW,-
소마젠,950200.KQ,KOSDAQ,KRW,-
신도기연,290520.KQ,KOSDAQ,KRW,-
위더스제약,330350.KQ,KOSDAQ,KRW,-
엠브레인,169330.KQ,KOSDAQ,KRW,-
젠큐릭스,229000.KQ,KOSDAQ,KRW,-
HB솔루션,297890.KQ,KOSDAQ,KRW,-
넥사다이내믹스,351320.KQ,KOSDAQ,KRW,-
에스씨엠생명과학,298060.KQ,KOSDAQ,KRW,-
휴럼,353190.KQ,KOSDAQ,KRW,-
이지바이오,353810.KQ,KOSDAQ,KRW,-
드림씨아이에스,223250.KQ,KOSDAQ,KRW,-
