name,symbol,exchange,currency,price
캐프,198080.KQ,KOSDAQ,KRW,-
플레이디,237820.KQ,KOSDAQ,KRW,-
서울바이오시스,092190.KQ,KOSDAQ,KRW,-
제이앤티씨,204270.KQ,KOSDAQ,KRW,-
켄코아에어로스페이스,274090.KQ,KOSDAQ,KRW,-
레몬,294140.KQ,KOSDAQ,KRW,-
서남,294630.KQ,KOSDAQ,KRW,-
위세아이텍,065370.KQ,KOSDAQ,KRW,-
세림B&G,340440.KQ,KOSDAQ,KRW,-
CJ 바이오사이언스,311690.KQ,KOSDAQ,KRW,-
한국첨단소재,062970.KQ,KOSDAQ,KRW,-
RF머트리얼즈,327260.KQ,KOSDAQ,KRW,-
아이비김영,339950.KQ,KOSDAQ,KRW,-
파라택시스코리아,288330.KQ,KOSDAQ,KRW,-
다보링크,340360.KQ,KOSDAQ,KRW,-
메드팩토,235980.KQ,KOSDAQ,KRW,-
원텍,336570.KQ,KOSDAQ,KRW,-
신테카바이오,226330.KQ,KOSDAQ,KRW,-
제이엘케이,322510.KQ,KOSDAQ,KRW,-
태웅로직스,124560.KQ,KOSDAQ,KRW,-
윙스풋,335870.KQ,KOSDAQ,KRW,-
리메드,302550.KQ,KOSDAQ,KRW,-
웨이버스,336060.KQ,KOSDAQ,KRW,-
HLB바이오스텝,278650.KQ,KOSDAQ,KRW,-
티움바이오,321550.KQ,KOSDAQ,KRW,-
씨에스베어링,297090.KQ,KOSDAQ,KRW,-
우양,103840.KQ,KOSDAQ,KRW,-
코리아에셋투자증권,190650.KQ,KOSDAQ,KRW,-
에스제이그룹,306040.KQ,KOSDAQ,KRW,-
제테마,216080.KQ,KOSDAQ,KRW,-
라파스,214260.KQ,KOSDAQ,KRW,-
아이티엠반도체,084850.KQ,KOSDAQ,KRW,-
일승,333430.KQ,KOSDAQ,KRW,-
미디어젠,279600.KQ,KOSDAQ,KRW,-
LS티라유텍,322180.KQ,KOSDAQ,KRW,-
모코엠시스,333050.KQ,KOSDAQ,KRW,-
밸로프,331520.KQ,KOSDAQ,KRW,-
캐리소프트,317530.KQ,KOSDAQ,KRW,-
케이엔제이,272110.KQ,KOSDAQ,KRW,-
엔바이오니아,317870.KQ,KOSDAQ,KRW,-
팜스빌,318010.KQ,KOSDAQ,KRW,-
라온피플,300120.KQ,KOSDAQ,KRW,-
아톤,158430.KQ,KOSDAQ,KRW,-
녹십자웰빙,234690.KQ,KOSDAQ,KRW,-
누보,332290.KQ,KOSDAQ,KRW,-
포커스에이아이,331380.KQ,KOSDAQ,KRW,-
올리패스,244460.KQ,KOSDAQ,KRW,-
라닉스,317120.KQ,KOSDAQ,KRW,-
한울반도체,320000.KQ,KOSDAQ,KRW,-
한독크린텍,256150.KQ,KOSDAQ,KRW,-
네오크레마,311390.KQ,KOSDAQ,KRW,-
마니커에프앤지,195500.KQ,KOSDAQ,KRW,-
솔트웨어,328380.KQ,KOSDAQ,KRW,-
나노실리칸첨단소재,286750.KQ,KOSDAQ,KRW,-
에스피시스템스,317830.KQ,KOSDAQ,KRW,-
레이,228670.KQ,KOSDAQ,KRW,-
그린플러스,186230.KQ,KOSDAQ,KRW,-
코윈테크,282880.KQ,KOSDAQ,KRW,-
덕산테코피아,317330.KQ,KOSDAQ,KRW,-
KBG,318000.KQ,KOSDAQ,KRW,-
엑스페릭스,317770.KQ,KOSDAQ,KRW,-
세경하이테크,148150.KQ,KOSDAQ,KRW,-
캐리,313760.KQ,KOSDAQ,KRW,-
대모,317850.KQ,KOSDAQ,KRW,-
에이스토리,241840.KQ,KOSDAQ,KRW,-
플리토,300080.KQ,KOSDAQ,KRW,-
헥토파이낸셜,234340.KQ,KOSDAQ,KRW,-
아이스크림에듀,289010.KQ,KOSDAQ,KRW,-
펌텍코리아,251970.KQ,KOSDAQ,KRW,-
에이에프더블류,312610.KQ,KOSDAQ,KRW,-
태성,323280.KQ,KOSDAQ,KRW,-
압타바이오,293780.KQ,KOSDAQ,KRW,-
형지글로벌,308100.KQ,KOSDAQ,KRW,-
마이크로디지탈,305090.KQ,KOSDAQ,KRW,-
코퍼스코리아,322780.KQ,KOSDAQ,KRW,-
프로이천,321260.KQ,KOSDAQ,KRW,-
수젠텍,253840.KQ,KOSDAQ,KRW,-
컴퍼니케이,307930.KQ,KOSDAQ,KRW,-
피에스케이,319660.KQ,KOSDAQ,KRW,-
현대무벡스,319400.KQ,KOSDAQ,KRW,-
TS트릴리온,317240.KQ,KOSDAQ,KRW,-
아모그린텍,125210.KQ,KOSDAQ,KRW,-
지노믹트리,228760.KQ,KOSDAQ,KRW,-
이지케어텍,099750.KQ,KOSDAQ,KRW,-
미래에셋벤처투자,100790.KQ,KOSDAQ,KRW,-
에코프로비엠,247540.KQ,KOSDAQ,KRW,-
셀리드,299660.KQ,KOSDAQ,KRW,-
천보,278280.KQ,KOSDAQ,KRW,-
SCL사이언스,246960.KQ,KOSDAQ,KRW,-
노랑풍선,104620.KQ,KOSDAQ,KRW,-
웹케시,053580.KQ,KOSDAQ,KRW,-
비피도,238200.KQ,KOSDAQ,KRW,-
유틸렉스,263050.KQ,KOSDAQ,KRW,-
디케이티,290550.KQ,KOSDAQ,KRW,-
아이엘,307180.KQ,KOSDAQ,KRW,-
애니플러스,310200.KQ,KOSDAQ,KRW,-
디와이씨,310870.KQ,KOSDAQ,KRW,-
위지윅스튜디오,299900.KQ,KOSDAQ,KRW,-
조이웍스앤코,309930.KQ,KOSDAQ,KRW,-
국전약품,307750.KQ,KOSDAQ,KRW,-
에이비엘바이오,298380.KQ,KOSDAQ,KRW,-
머큐리,100590.KQ,KOSDAQ,KRW,-
전진바이오팜,110020.KQ,KOSDAQ,KRW,-
뉴트리,270870.KQ,KOSDAQ,KRW,-
비투엔,307870.KQ,KOSDAQ,KRW,-
이노메트리,302430.KQ,KOSDAQ,KRW,-
DH오토리드,290120.KQ,KOSDAQ,KRW,-
에코캡,128540.KQ,KOSDAQ,KRW,-
원바이오젠,307280.KQ,KOSDAQ,KRW,-
윙입푸드,900340.KQ,KOSDAQ,KRW,-
남화산업,111710.KQ,KOSDAQ,KRW,-
엠아이텍,179290.KQ,KOSDAQ,KRW,-
티로보틱스,117730.KQ,KOSDAQ,KRW,-
네오펙트,290660.KQ,KOSDAQ,KRW,-
티앤알바이오팹,246710.KQ,KOSDAQ,KRW,-
디알젬,263690.KQ,KOSDAQ,KRW,-
싸이토젠,217330.KQ,KOSDAQ,KRW,-
아주IB투자,027360.KQ,KOSDAQ,KRW,-
디케이앤디,263020.KQ,KOSDAQ,KRW,-
프로브잇,227100.KQ,KOSDAQ,KRW,-
노바렉스,194700.KQ,KOSDAQ,KRW,-
대보마그네틱,290670.KQ,KOSDAQ,KRW,-
노바텍,285490.KQ,KOSDAQ,KRW,-
엘앤씨바이오,290650.KQ,KOSDAQ,KRW,-
지아이에스,306620.KQ,KOSDAQ,KRW,-
로보티즈,108490.KQ,KOSDAQ,KRW,-
옵티팜,153710.KQ,KOSDAQ,KRW,-
에스퓨얼셀,288620.KQ,KOSDAQ,KRW,-
나우IB,293580.KQ,KOSDAQ,KRW,-
푸드나무,290720.KQ,KOSDAQ,KRW,-
크리스에프앤씨,110790.KQ,KOSDAQ,KRW,-
더블유에스아이,299170.KQ,KOSDAQ,KRW,-
한국비티비,219750.KQ,KOSDAQ,KRW,-
엔피,291230.KQ,KOSDAQ,KRW,-
피엔티엠에스,257370.KQ,KOSDAQ,KRW,-
디지캡,197140.KQ,KOSDAQ,KRW,-
지니틱스,303030.KQ,KOSDAQ,KRW,-
액트로,290740.KQ,KOSDAQ,KRW,-
오파스넷,173130.KQ,KOSDAQ,KRW,-
브이엠,089970.KQ,KOSDAQ,KRW,-
바이오솔루션,086820.KQ,KOSDAQ,KRW,-
디아이티,110990.KQ,KOSDAQ,KRW,-
에스에스알,275630.KQ,KOSDAQ,KRW,-
휴네시온,290270.KQ,KOSDAQ,KRW,-
한국유니온제약,080720.KQ,KOSDAQ,KRW,-
그리티,204020.KQ,KOSDAQ,KRW,-
알로이스,297570.KQ,KOSDAQ,KRW,-
올릭스,226950.KQ,KOSDAQ,KRW,-
아이큐어,175250.KQ,KOSDAQ,KRW,-
SV인베스트먼트,289080.KQ,KOSDAQ,KRW,-
EDGC,245620.KQ,KOSDAQ,KRW,-
카이노스메드,284620.KQ,KOSDAQ,KRW,-
파워넷,037030.KQ,KOSDAQ,KRW,-
현대사료,016790.KQ,KOSDAQ,KRW,-
세종메디칼,258830.KQ,KOSDAQ,KRW,-
제노레이,122310.KQ,KOSDAQ,KRW,-
JTC,950170.KQ,KOSDAQ,KRW,-
네오셈,253590.KQ,KOSDAQ,KRW,-
케어랩스,263700.KQ,KOSDAQ,KRW,-
린드먼아시아,277070.KQ,KOSDAQ,KRW,-
오스테오닉,226400.KQ,KOSDAQ,KRW,-
엔지켐생명과학,183490.KQ,KOSDAQ,KRW,-
동구바이오제약,006620.KQ,KOSDAQ,KRW,-
아시아종묘,154030.KQ,KOSDAQ,KRW,-
알리코제약,260660.KQ,KOSDAQ,KRW,-
카페24,042000.KQ,KOSDAQ,KRW,-
링크제니시스,219420.KQ,KOSDAQ,KRW,-
배럴,267790.KQ,KOSDAQ,KRW,-
SG,255220.KQ,KOSDAQ,KRW,-
씨앤지하이테크,264660.KQ,KOSDAQ,KRW,-
시스웍,269620.KQ,KOSDAQ,KRW,-
디바이스,187870.KQ,KOSDAQ,KRW,-
레이크머티리얼즈,281740.KQ,KOSDAQ,KRW,-
씨티케이,260930.KQ,KOSDAQ,KRW,-
메카로,241770.KQ,KOSDAQ,KRW,-
에스트래픽,234300.KQ,KOSDAQ,KRW,-
체리부로,066360.KQ,KOSDAQ,KRW,-
대원,007680.KQ,KOSDAQ,KRW,-
스튜디오드래곤,253450.KQ,KOSDAQ,KRW,-
코오롱티슈진,950160.KQ,KOSDAQ,KRW,-
영화테크,265560.KQ,KOSDAQ,KRW,-
폴라리스세원,234100.KQ,KOSDAQ,KRW,-
상신전자,263810.KQ,KOSDAQ,KRW,-
야스,255440.KQ,KOSDAQ,KRW,-
인산가,277410.KQ,KOSDAQ,KRW,-
휴엠앤씨,263920.KQ,KOSDAQ,KRW,-
신흥에스이씨,243840.KQ,KOSDAQ,KRW,-
유티아이,179900.KQ,KOSDAQ,KRW,-
선익시스템,171090.KQ,KOSDAQ,KRW,-
엠플러스,259630.KQ,KOSDAQ,KRW,-
앱클론,174900.KQ,KOSDAQ,KRW,-
펄어비스,263750.KQ,KOSDAQ,KRW,-
킵스파마,256940.KQ,KOSDAQ,KRW,-
덕우전자,263600.KQ,KOSDAQ,KRW,-
앱튼,270520.KQ,KOSDAQ,KRW,-
케일럼,258610.KQ,KOSDAQ,KRW,-
알에스오토메이션,140670.KQ,KOSDAQ,KRW,-
컬러레이,900310.KQ,KOSDAQ,KRW,-
와이즈버즈,273060.KQ,KOSDAQ,KRW,-
모트렉스,118990.KQ,KOSDAQ,KRW,-
데이타솔루션,263800.KQ,KOSDAQ,KRW,-
지니언스,263860.KQ,KOSDAQ,KRW,-
디앤씨미디어,263720.KQ,KOSDAQ,KRW,-
힘스,238490.KQ,KOSDAQ,KRW,-
브이원텍,251630.KQ,KOSDAQ,KRW,-
아우딘퓨쳐스,227610.KQ,KOSDAQ,KRW,-
이녹스첨단소재,272290.KQ,KOSDAQ,KRW,-
하림지주,003380.KQ,KOSDAQ,KRW,-
덴티스,261200.KQ,KOSDAQ,KRW,-
나인테크,267320.KQ,KOSDAQ,KRW,-
보라티알,250000.KQ,KOSDAQ,KRW,-
매일유업,267980.KQ,KOSDAQ,KRW,-
LK삼양,225190.KQ,KOSDAQ,KRW,-
이랜시스,264850.KQ,KOSDAQ,KRW,-
필옵틱스,161580.KQ,KOSDAQ,KRW,-
포인트엔지니어링,256630.KQ,KOSDAQ,KRW,-
하나머티리얼즈,166090.KQ,KOSDAQ,KRW,-
소프트캠프,258790.KQ,KOSDAQ,KRW,-
와이엠티,251370.KQ,KOSDAQ,KRW,-
AP시스템,265520.KQ,KOSDAQ,KRW,-
유에스티,263770.KQ,KOSDAQ,KRW,-
이엘피,063760.KQ,KOSDAQ,KRW,-
유비쿼스,264450.KQ,KOSDAQ,KRW,-
서진시스템,178320.KQ,KOSDAQ,KRW,-
코미코,183300.KQ,KOSDAQ,KRW,-
아스타,246720.KQ,KOSDAQ,KRW,-
에스디생명공학,217480.KQ,KOSDAQ,KRW,-
신신제약,002800.KQ,KOSDAQ,KRW,-
에프엔에스테크,083500.KQ,KOSDAQ,KRW,-
모바일어플라이언스,087260.KQ,KOSDAQ,KRW,-
피씨엘,241820.KQ,KOSDAQ,KRW,-
서플러스글로벌,140070.KQ,KOSDAQ,KRW,-
유바이오로직스,206650.KQ,KOSDAQ,KRW,-
한국비엔씨,256840.KQ,KOSDAQ,KRW,-
DSC인베스트먼트,241520.KQ,KOSDAQ,KRW,-
TS인베스트먼트,246690.KQ,KOSDAQ,KRW,-
피엠티,147760.KQ,KOSDAQ,KRW,-
HLB펩,196300.KQ,KOSDAQ,KRW,-
유니온바이오메트릭스,203450.KQ,KOSDAQ,KRW,-
신라젠,215600.KQ,KOSDAQ,KRW,-
자비스,254120.KQ,KOSDAQ,KRW,-
티이엠씨씨엔에스,241790.KQ,KOSDAQ,KRW,-
퓨쳐켐,220100.KQ,KOSDAQ,KRW,-
뉴파워프라즈마,144960.KQ,KOSDAQ,KRW,-
엘앤케이바이오,156100.KQ,KOSDAQ,KRW,-
핸디소프트,220180.KQ,KOSDAQ,KRW,-
클리오,237880.KQ,KOSDAQ,KRW,-
오가닉티코스메틱,900300.KQ,KOSDAQ,KRW,-
얼라인드,238120.KQ,KOSDAQ,KRW,-
세화피앤씨,252500.KQ,KOSDAQ,KRW,-
인크로스,216050.KQ,KOSDAQ,KRW,-
에이치엘사이언스,239610.KQ,KOSDAQ,KRW,-
코스메카코리아,241710.KQ,KOSDAQ,KRW,-
GRT,900290.KQ,KOSDAQ,KRW,-
인텔리안테크,189300.KQ,KOSDAQ,KRW,-
에이치시티,072990.KQ,KOSDAQ,KRW,-
잉글우드랩,950140.KQ,KOSDAQ,KRW,-
앤디포스,238090.KQ,KOSDAQ,KRW,-
수산아이앤티,050960.KQ,KOSDAQ,KRW,-
미투온,201490.KQ,KOSDAQ,KRW,-
예선테크,250930.KQ,KOSDAQ,KRW,-
유니테크노,241690.KQ,KOSDAQ,KRW,-
모비스,250060.KQ,KOSDAQ,KRW,-
나무기술,242040.KQ,KOSDAQ,KRW,-
자이글,234920.KQ,KOSDAQ,KRW,-
헝셩그룹,900270.KQ,KOSDAQ,KRW,-
에코마케팅,230360.KQ,KOSDAQ,KRW,-
다산디엠씨,208860.KQ,KOSDAQ,KRW,-
우리손에프앤지,073560.KQ,KOSDAQ,KRW,-
알엔티엑스,123010.KQ,KOSDAQ,KRW,-
모아라이프플러스,142760.KQ,KOSDAQ,KRW,-
피앤씨테크,237750.KQ,KOSDAQ,KRW,-
로스웰,900260.KQ,KOSDAQ,KRW,-
에스티팜,237690.KQ,KOSDAQ,KRW,-
지씨셀,144510.KQ,KOSDAQ,KRW,-
알엔투테크놀로지,148250.KQ,KOSDAQ,KRW,-
이스트에이드,239340.KQ,KOSDAQ,KRW,-
휴온스,243070.KQ,KOSDAQ,KRW,-
원익IPS,240810.KQ,KOSDAQ,KRW,-
레이언스,228850.KQ,KOSDAQ,KRW,-
동양파일,228340.KQ,KOSDAQ,KRW,-
팬젠,222110.KQ,KOSDAQ,KRW,-
AP위성,211270.KQ,KOSDAQ,KRW,-
비유테크놀러지,230980.KQ,KOSDAQ,KRW,-
큐리언트,115180.KQ,KOSDAQ,KRW,-
안트로젠,065660.KQ,KOSDAQ,KRW,-
슈프리마,236200.KQ,KOSDAQ,KRW,-
유니트론텍,142210.KQ,KOSDAQ,KRW,-
크리스탈신소재,900250.KQ,KOSDAQ,KRW,-
더코디,224060.KQ,KOSDAQ,KRW,-
에스와이,109610.KQ,KOSDAQ,KRW,-
사토시홀딩스,223310.KQ,KOSDAQ,KRW,-
와이씨,232140.KQ,KOSDAQ,KRW,-
육일씨엔에쓰,191410.KQ,KOSDAQ,KRW,-
휴젤,145020.KQ,KOSDAQ,KRW,-
한국맥널티,222980.KQ,KOSDAQ,KRW,-
덱스터,206560.KQ,KOSDAQ,KRW,-
아진산업,013310.KQ,KOSDAQ,KRW,-
HLB제약,047920.KQ,KOSDAQ,KRW,-
강스템바이오텍,217730.KQ,KOSDAQ,KRW,-
메가엠디,133750.KQ,KOSDAQ,KRW,-
HC보광산업,225530.KQ,KOSDAQ,KRW,-
파크시스템스,140860.KQ,KOSDAQ,KRW,-
에치에프알,230240.KQ,KOSDAQ,KRW,-
예스티,122640.KQ,KOSDAQ,KRW,-
코스맥스엔비티,222040.KQ,KOSDAQ,KRW,-
멕아이씨에스,058110.KQ,KOSDAQ,KRW,-
원익피앤이,217820.KQ,KOSDAQ,KRW,-
하이즈항공,221840.KQ,KOSDAQ,KRW,-
DXVX,180400.KQ,KOSDAQ,KRW,-
케이디켐,221980.KQ,KOSDAQ,KRW,-
네오오토,212560.KQ,KOSDAQ,KRW,-
엔투텍,227950.KQ,KOSDAQ,KRW,-
케어젠,214370.KQ,KOSDAQ,KRW,-
아이진,185490.KQ,KOSDAQ,KRW,-
나무가,190510.KQ,KOSDAQ,KRW,-
시지메드텍,056090.KQ,KOSDAQ,KRW,-
본느,226340.KQ,KOSDAQ,KRW,-
엔케이젠바이오텍코리아,182400.KQ,KOSDAQ,KRW,-
엑시콘,092870.KQ,KOSDAQ,KRW,-
케이엠제약,225430.KQ,KOSDAQ,KRW,-
패션플랫폼,225590.KQ,KOSDAQ,KRW,-
넥슨게임즈,225570.KQ,KOSDAQ,KRW,-
제너셈,217190.KQ,KOSDAQ,KRW,-
타이거일렉,219130.KQ,KOSDAQ,KRW,-
휴먼테크놀로지,175140.KQ,KOSDAQ,KRW,-
씨아이에스,222080.KQ,KOSDAQ,KRW,-
에이텍모빌리티,224110.KQ,KOSDAQ,KRW,-
웹스,196700.KQ,KOSDAQ,KRW,-
파인텍,131760.KQ,KOSDAQ,KRW,-
심텍,222800.KQ,KOSDAQ,KRW,-
흥국에프엔비,189980.KQ,KOSDAQ,KRW,-
쎄노텍,222420.KQ,KOSDAQ,KRW,-
칩스앤미디어,094360.KQ,KOSDAQ,KRW,-
아시아경제,127710.KQ,KOSDAQ,KRW,-
아이쓰리시스템,214430.KQ,KOSDAQ,KRW,-
로지시스,067730.KQ,KOSDAQ,KRW,-
켐트로스,220260.KQ,KOSDAQ,KRW,-
파마리서치,214450.KQ,KOSDAQ,KRW,-
디와이디,219550.KQ,KOSDAQ,KRW,-
펩트론,087010.KQ,KOSDAQ,KRW,-
RFHIC,218410.KQ,KOSDAQ,KRW,-
동운아나텍,094170.KQ,KOSDAQ,KRW,-
일월지엠엘,178780.KQ,KOSDAQ,KRW,-
헥토이노베이션,214180.KQ,KOSDAQ,KRW,-
코아스템켐온,166480.KQ,KOSDAQ,KRW,-
베셀,177350.KQ,KOSDAQ,KRW,-
넵튠,217270.KQ,KOSDAQ,KRW,-
미래생명자원,218150.KQ,KOSDAQ,KRW,-
싸이맥스,160980.KQ,KOSDAQ,KRW,-
러셀,217500.KQ,KOSDAQ,KRW,-
픽셀플러스,087600.KQ,KOSDAQ,KRW,-
선샤인푸드,217620.KQ,KOSDAQ,KRW,-
HLB제넥스,187420.KQ,KOSDAQ,KRW,-
우정바이오,215380.KQ,KOSDAQ,KRW,-
토박스코리아,215480.KQ,KOSDAQ,KRW,-
이노인스트루먼트,215790.KQ,KOSDAQ,KRW,-
우리산업,215360.KQ,KOSDAQ,KRW,-
메가스터디교육,215200.KQ,KOSDAQ,KRW,-
솔디펜스,215090.KQ,KOSDAQ,KRW,-
로보로보,215100.KQ,KOSDAQ,KRW,-
디알텍,214680.KQ,KOSDAQ,KRW,-
에이비프로바이오,195990.KQ,KOSDAQ,KRW,-
골프존,215000.KQ,KOSDAQ,KRW,-
클래시스,214150.KQ,KOSDAQ,KRW,-
FSN,214270.KQ,KOSDAQ,KRW,-
포시에스,189690.KQ,KOSDAQ,KRW,-
덕산네오룩스,213420.KQ,KOSDAQ,KRW,-
국일신동,060480.KQ,KOSDAQ,KRW,-
링크드,193250.KQ,KOSDAQ,KRW,-
바디텍메드,206640.KQ,KOSDAQ,KRW,-
썸에이지,208640.KQ,KOSDAQ,KRW,-
에이팩트,200470.KQ,KOSDAQ,KRW,-
휴메딕스,200670.KQ,KOSDAQ,KRW,-
서전기전,189860.KQ,KOSDAQ,KRW,-
아스트,067390.KQ,KOSDAQ,KRW,-
오킨스전자,080580.KQ,KOSDAQ,KRW,-
지란지교시큐리티,208350.KQ,KOSDAQ,KRW,-
포톤,208710.KQ,KOSDAQ,KRW,-
NEW,160550.KQ,KOSDAQ,KRW,-
아이티센글로벌,124500.KQ,KOSDAQ,KRW,-
녹십자엠에스,142280.KQ,KOSDAQ,KRW,-
디티앤씨,187220.KQ,KOSDAQ,KRW,-
셀바스헬스케어,208370.KQ,KOSDAQ,KRW,-
정다운,208140.KQ,KOSDAQ,KRW,-
하이로닉,149980.KQ,KOSDAQ,KRW,-
랩지노믹스,084650.KQ,KOSDAQ,KRW,-
에이디테크놀로지,200710.KQ,KOSDAQ,KRW,-
비씨월드제약,200780.KQ,KOSDAQ,KRW,-
미스터블루,207760.KQ,KOSDAQ,KRW,-
알테오젠,196170.KQ,KOSDAQ,KRW,-
베노티앤알,206400.KQ,KOSDAQ,KRW,-
대창스틸,140520.KQ,KOSDAQ,KRW,-
에프엔씨엔터,173940.KQ,KOSDAQ,KRW,-
휴마시스,205470.KQ,KOSDAQ,KRW,-
텔콘RF제약,200230.KQ,KOSDAQ,KRW,-
지엘팜텍,204840.KQ,KOSDAQ,KRW,-
글로벌텍스프리,204620.KQ,KOSDAQ,KRW,-
디에이테크놀로지,196490.KQ,KOSDAQ,KRW,-
넥써쓰,205500.KQ,KOSDAQ,KRW,-
엑셈,205100.KQ,KOSDAQ,KRW,-
테고사이언스,191420.KQ,KOSDAQ,KRW,-
슈피겐코리아,192440.KQ,KOSDAQ,KRW,-
영우디에스피,143540.KQ,KOSDAQ,KRW,-
드림시큐리티,203650.KQ,KOSDAQ,KRW,-
메디아나,041920.KQ,KOSDAQ,KRW,-
데브시스터즈,194480.KQ,KOSDAQ,KRW,-
아크솔루션스,203690.KQ,KOSDAQ,KRW,-
오늘이엔엠,192410.KQ,KOSDAQ,KRW,-
강동씨앤엘,198440.KQ,KOSDAQ,KRW,-
신화콘텍,187270.KQ,KOSDAQ,KRW,-
파버나인,177830.KQ,KOSDAQ,KRW,-
덕신이피씨,090410.KQ,KOSDAQ,KRW,-
창해에탄올,004650.KQ,KOSDAQ,KRW,-
윈하이텍,192390.KQ,KOSDAQ,KRW,-
아진엑스텍,059120.KQ,KOSDAQ,KRW,-
콜마비앤에이치,200130.KQ,KOSDAQ,KRW,-
엣지파운드리,105550.KQ,KOSDAQ,KRW,-
코아시아씨엠,196450.KQ,KOSDAQ,KRW,-
캐스텍코리아,071850.KQ,KOSDAQ,KRW,-
나노,187790.KQ,KOSDAQ,KRW,-
케이사인,192250.KQ,KOSDAQ,KRW,-
오이솔루션,138080.KQ,KOSDAQ,KRW,-
한국정보인증,053300.KQ,KOSDAQ,KRW,-
다산솔루에타,154040.KQ,KOSDAQ,KRW,-
현대이지웰,090850.KQ,KOSDAQ,KRW,-
SGA솔루션즈,184230.KQ,KOSDAQ,KRW,-
기가레인,049080.KQ,KOSDAQ,KRW,-
알티캐스트,085810.KQ,KOSDAQ,KRW,-
현대공업,170030.KQ,KOSDAQ,KRW,-
엔브이에이치코리아,067570.KQ,KOSDAQ,KRW,-
탑코미디어,134580.KQ,KOSDAQ,KRW,-
큐브엔터,182360.KQ,KOSDAQ,KRW,-
라이온켐텍,171120.KQ,KOSDAQ,KRW,-
램테크놀러지,171010.KQ,KOSDAQ,KRW,-
앤로보틱스,138360.KQ,KOSDAQ,KRW,-
해성옵틱스,076610.KQ,KOSDAQ,KRW,-
내츄럴엔도텍,168330.KQ,KOSDAQ,KRW,-
두산테스나,131970.KQ,KOSDAQ,KRW,-
파수,150900.KQ,KOSDAQ,KRW,-
엘티씨,170920.KQ,KOSDAQ,KRW,-
지엔씨에너지,119850.KQ,KOSDAQ,KRW,-
아미코젠,092040.KQ,KOSDAQ,KRW,-
GH신소재,130500.KQ,KOSDAQ,KRW,-
파이오링크,170790.KQ,KOSDAQ,KRW,-
KG에코솔루션,151860.KQ,KOSDAQ,KRW,-
KT나스미디어,089600.KQ,KOSDAQ,KRW,-
엑세스바이오,950130.KQ,KOSDAQ,KRW,-
리가켐바이오,141080.KQ,KOSDAQ,KRW,-
윈팩,097800.KQ,KOSDAQ,KRW,-
